ID,Author Surname,ISO code,Dialect,Glottocode,Form (original orthography),Orthography Key Code,Form (project orthography),UR (if given; if different),UR (project orthography),PA form (original orthography),PA form (project orthography),Translation,Tags,Component Type,Subcategory,Initial: Reduplicated,Final: concrete / abstract,Final: secondary (y/n/b),Base Category (if secondary)-A,Match AI,Match II,Match TA,Match TI,Allomorph-A,Condition-A,Allomorph-B,Condition-B,Component occurs in stem (orig. orth)-A,Component occurs in stem (proj. orth)-A,Stem UR-A,Stem category-A,Stem subcategory-A,Stem translation-A,Secondary stem-A,Stem Source-A,Component occurs in stem (orig. orth)-B,Component occurs in stem (proj. orth)-B,Stem UR-B,Stem category-B,Stem subcategory-B,Stem translation-B,Secondary stem-B,Stem Source-B,Component occurs in stem (orig. orth)-C,Component occurs in stem (proj. orth)-C,Stem UR-C,Stem category-C,Stem subcategory-C,Stem translation-C,Secondary stem-C,Stem Source-C,Component occurs in stem (orig. orth)-D,Component occurs in stem (proj. orth)-D,Stem UR-D,Stem category-D,Stem subcategory-D,Stem translation-D,Secondary stem-D,Stem Source-D,Formative/component occurs in what component(s)-A,Contains component (enter)-A,Contains formative (enter)-A,Deverbal (y/n),Deverbal from,Comments,Speaker,1st check done,2nd check done
189,Drapeau,moe,,mont1268,ku,C-I:2,,,,,,suspend,hang,final,V,,CONCR,Y,PART,,,,,,,,,kwi·šku-ku-ta·,,,V,V,hang right (suspend qqch droit),,LD1980;0317,pisti-ku-ta·-,,,V,V,hang by mistake (suspend par erreur),,LD1980;0319,,,,,,,,,,,,,,,,,,,,,,In French.,,MAM
190,Drapeau,moe,,mont1268,pu,C-I:2,,,,,,scie,saw,final,V,,CONCR,Y,PART,,,,,,,,,kwi·šku-pu-ta·,,,V,V,saw something right (scie qqch droit),,LD1980;0317,pisti-pu-ta·-,,,V,V,saw by mistake (scie par erreur),,LD1980;0319,,,,,,,,,,,,,,,,,,,,,,In French.,,MAM
191,Drapeau,moe,,mont1268,i,C-I:2,,,,,,NG,,final,V,,ABSTR,Y,PART,,,,,,,,,kwi·šku-pal-i-,,,V,V,move straight (bouge droit),,LD1980;0317,kwi·šku-kaš-i,,,V,V,cook right (cuit droit),,LD1980;0317,kwi·šku-pats·i,,,V,V,go in toboggan (va droit en tobaganne),,LD1980;0317,kwi·šku-ap-i,,,V,V,sit straight (droit assis),,LD1980;0317,,,,,,In French.,,MAM
192,Drapeau,moe,,mont1268,u·,C-I:2,,,,,,NG,,final,V,,ABSTR,Y,PART,,,,,,,,,kwi·šku-ka·p-u·,,,V,V,stand straight (droit debout),,LD1980;0317,pisti-ka·p-u·-,,,V,V,stand (self) by mistake (se met debout par erreur),,LD1980;0319,,,,,,,,,,,,,,,,,,,,,,In French.,,MAM
193,Drapeau,moe,,mont1268,e·,C-I:2,,,,,,NG,,final,V,,ABSTR,Y,PART,,,,,,,,,kwi·šku-st-e·,,,V,V,place right (placé droit),,LD1980;0317,kwi·šku-t-e·,,,V,V,walk straight (marche droit),,LD1980;0317,,,,,,,,,,,,,,,,,,,,,,In French.,,MAM
194,Drapeau,moe,,mont1268,u,C-I:2,,,,,,NG,,final,V,,ABSTR,Y,PART,,,,,,,,,kwi·šku-am-u,,,V,V,install right (installé droit),,LD1980;0317,pisti-am-u-,,,V,V,install by error (installé par erreur),,LD1980;0319,,,,,,,,,,,,,,,,,,,,,,In French.,,MAM
195,Drapeau,moe,,mont1268,a·,C-I:2,,,,,,NG,,final,V,,ABSTR,Y,PART,,,,,,,,,kwi·šku-pat-a·,,,V,V,motorize right (motorisé droit),,LD1980;0317,pisti-pat-a·-,,,V,V,go the wrong way (se trompe de route),,LD1980;0319,pisti-št-a·-,,,V,V,place by mistake (placé par erreur),,LD1980;0319,,,,,,,,,,,,,,In French.,,MAM
196,Drapeau,moe,,mont1268,ta·,C-I:2,,,,,,NG,,final,V,,ABSTR,Y,PART,,,,,,,,,kwi·šku-ku-ta·,,,V,V,hang right (suspend qqch droit),,LD1980;0317,kwi·šku-pu-ta·,,,V,V,saw something right (scie qqch droit),,LD1980;0317,pisti-pu-ta·-,,,V,V,saw by mistake (scie par erreur),,LD1980;0319,pisti-ku-ta·-,,,V,V,hang by mistake (suspend par erreur),,LD1980;0319,,,,,,In French.,,MAM
197,Drapeau,moe,,mont1268,a·pika·t,C-I:2,,,,,,attache,attach,final,V,,CONCR,B,PART,,,,,,,,,kwi·šku-a·pika·t-am,,,V,V,attach right (attache qqch droit),,LD1980;0318,pisti-a·pika·t-am-,,,V,V,attach by mistake (attache par erreur),,LD1980;0319,,,,,,,,,,,,,,,,,,,,,,In French.,,MAM
198,Drapeau,moe,,mont1268,kwa·t,C-I:2,,,,,,coud,sew,final,V,,CONCR,B,PART,,,,,,,,,kwi·šku-kwa·t-am,,,V,V,sew something right (coud qqch droit),,LD1980;0318,pisti-kwa·t-am-,,,V,V,sew by mistake (coud par erreur),,LD1980;0319,,,,,,,,,,,,,,,,,,,,,,In French.,,MAM
199,Drapeau,moe,,mont1268,kut,C-I:2,,,,,,dole au couteau croche,dole out with tongs,final,V,,CONCR,B,PART,,,,,,,,,kwi·šku-kut-am,,,V,V,dole out right with tongs (dole qqch droit au couteau croche),,LD1980;0318,pisti-kut-am-,,,V,V,dole out with tongs by mistake (dole au couteau croche par erreur),,LD1980;0319,,,,,,,,,,,,,,,,,,,,,,In French.,,MAM
200,Drapeau,moe,,mont1268,š,C-I:2,,,,,,coupe,cut,final,V,,CONCR,B,PART,,,,,,,,,kwi·šku-š-am,,,V,V,cut something right (coupe qqch droit),,LD1980;0318,pisti-š-am-,,,V,V,cut by mistake (coupe par erreur),,LD1980;0319,,,,,,,,,,,,,,,,,,,,,,In French.,,MAM
201,Drapeau,moe,,mont1268,am,C-I:2,,,,,,NG,NG,final,V,,ABSTR,,,,,,,,,,,kwi·šku-a·pika·t-am,,,V,V,attach right (attache qqch droit),,LD1980;0318,kwi·šku-kwa·t-am-,,,V,V,sew something right (coud qqch droit),,LD1980;0318,kwi·šku-kut-am,,,V,,dole out right with tongs (dole qqch droit au couteau croche),,LD1980;0318,kwi·šku-š-am,,,V,,cut something right (coupe qqch droit),,LD1980;0318,,,,,,In French; Looks like LD is saying this is incompatible with 3s inflection,,MAM
203,Drapeau,moe,,mont1268,a·y-,C-I:2,,,,,,disposé dans l'espace,arranged in space,final,,,CONCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In French.,,MAM
204,Drapeau,moe,,mont1268,ast-,C-I:2,,,,,,placé,"place, put",final,,,CONCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In French.,,MAM
205,Drapeau,moe,,mont1268,a·w-,C-I:2,,,,,,emporte quelque chose,take something away,final,,,CONCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In French.,,MAM
206,Drapeau,moe,,mont1268,a·st-,C-I:2,,,,,,emporté par le vent,take away by wind,final,,,CONCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In French.,,MAM
207,Drapeau,moe,,mont1268,kai-,C-I:2,,,,,,hache,chop,final,,,CONCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In French.,,MAM
208,Drapeau,moe,,mont1268,pimi-,C-I:2,,,,,,"croche, en biais","crooked, angled",initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In French.
209,Drapeau,moe,,mont1268,matsi-,C-I:2,,,,,,"mal, mauvais","wrong, bad",initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In French.
210,Drapeau,moe,,mont1268,na·ku,C-I:2,,,,,,a l'air,have an air or aura,final,,,CONCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In French.
211,Drapeau,moe,,mont1268,špuku,C-I:2,,,,,,goûte,taste,final,,,CONCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In French.
212,Drapeau,moe,,mont1268,a·spi,C-I:2,,,,,,habillé,be dressed,final,,,CONCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In French.
213,Drapeau,moe,,mont1268,kwa·m,C-I:2,,,,,,dort,sleep,final,,,CONCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In French.
214,Drapeau,moe,,mont1268,eye·sku-,C-I:2,,,,,,être fatigué,tired,initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In French.
215,Drapeau,moe,,mont1268,ta·ku,C-I:2,,,,,,la voix,voice,final,,,CONCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In French.
216,Drapeau,moe,,mont1268,wa·wa·tsi-,C-I:2,,,,,,tout de travers,askew,initial,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In French.
217,Drapeau,moe,,mont1268,stai,C-I:2,,,,,,coud qqch en place,sew something into place,final,,,CONCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In French.
218,Drapeau,moe,,mont1268,tsukù,C-I:2,,,,,,coule,flow,final,,,CONCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In French.,,MAM
219,Drapeau,moe,,mont1268,aku,C-I:2,,,,,,suspend,hang,final,,,CONCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In French.
220,Brittain & Acton,moe,,mont1268,-pan,C-I:1,,,,*-pali,,move,,final,II
221,Brittain & Acton,moe,,mont1268,-pan,C-I:1,,,,*-pali,,move,,final,AI
222,Drapeau & Lambert-Bretiere,moe,,mont1268,-(â)kam-,C-I:1,,,,,,enclosed liquid,,medial,CLASS
223,Drapeau & Lambert-Bretiere,moe,,mont1268,-âpišk-,C-I:1,,,,,,mineral,,medial,CLASS
224,Drapeau & Lambert-Bretiere,moe,,mont1268,-âpêk-,C-I:1,,,,,,stringlike,,medial,CLASS,,,,,,,,,-âpic-,,,,tshinu-apek-an,,,V,II,to be stringlike-long,,RLB2020;0107
225,Drapeau & Lambert-Bretiere,moe,,mont1268,-âškw-,C-I:1,,,,,,long and rigid,,medial,CLASS,,,,,,,,,,,,,šâk-âškw-ay-,,,V,TI,sortir du bois,,FY2010;0073
226,Drapeau & Lambert-Bretiere,moe,,mont1268,-âwk-,C-I:1,,,,,,granular,,medial,CLASS
227,Drapeau & Lambert-Bretiere,moe,,mont1268,-êk-,C-I:1,,,,,,sheetlike,,medial,CLASS,,,,,,,,,-êyêc-
228,Drapeau & Lambert-Bretiere,moe,,mont1268,-(i)pê(k)-,C-I:1,,,,,,free-flowing liquid,,medial,CLASS
229,Drapeau & Lambert-Bretiere,moe,,mont1268,-(i)tak-,C-I:1,,,,,,dry wood,,medial,CLASS
230,Drapeau & Lambert-Bretiere,moe,,mont1268,nâš-,C-I:1,,,,,,toward,toward,initial,,,,,,,,,,,,,,,,nâšipê-,V,,to go to the shore,,LD_RLB2011;0301
231,Drapeau & Lambert-Bretiere,moe,,mont1268,matâ-,C-I:1,,,,,,arrive at,arrive,initial,,,,,,,,,,,,,,,,matâpê-,V,,to arrive at the shore,,LD_RLB2011;0301
232,Drapeau & Lambert-Bretiere,moe,,mont1268,âwš-,C-I:1,,,,,,transport,transport,initial,,,,,,,,,,,,,,,,âwšipê-,V,,to carry water,,LD_RLB2011;0301
233,Drapeau & Lambert-Bretiere,moe,,mont1268,wâp-,C-I:1,,,,,,white,white,initial,,,,,,,,,,,,,,,,wâpêkay-,V,,to do the laundry,,LD_RLB2011;0301
234,Drapeau & Lambert-Bretiere,moe,,mont1268,-ay-,C-I:1,,,,,,by tool,,final,,,,,,,,,,,,,,,,wâpêkay-,V,,to do the laundry,,LD_RLB2011;0301,tâwâpêkaycê-,,,V,,to play music,,LD_RLB2011;0301
235,Drapeau & Lambert-Bretiere,moe,,mont1268,tâw-,C-I:1,,,,,,in the middle,middle,initial,,,,,,,,,,,,,,,,tâwâpêkaycê-,V,,to play music,,LD_RLB2011;0301
236,Drapeau & Lambert-Bretiere,moe,,mont1268,-âkun-,C-I:1,,,,,,snow,,medial,INCORP
237,Drapeau & Lambert-Bretiere,moe,,mont1268,-atâwk-,C-I:1,,,,,,"an elevation of land, a hill",,medial,INCORP
238,Drapeau & Lambert-Bretiere,moe,,mont1268,-âkunak-,C-I:1,,,,,,snow,,medial
239,Drapeau & Lambert-Bretiere,moe,,mont1268,-assin-,C-I:1,,,,,,shoe,,medial
240,Drapeau & Lambert-Bretiere,moe,,mont1268,-âpikun-,C-I:1,,,,,,flower,,medial
241,Drapeau & Lambert-Bretiere,moe,,mont1268,-assêkw-,C-I:1,,,,,,muskeg,,medial
242,Drapeau & Lambert-Bretiere,moe,,mont1268,-âcikw-,C-I:1,,,,,,otter,,medial
243,Drapeau & Lambert-Bretiere,moe,,mont1268,-aštimw-,C-I:1,,,,,,dog,,medial
244,Drapeau & Lambert-Bretiere,moe,,mont1268,-ppun-,C-I:1,,,,,,"year, winter",,medial
245,Drapeau & Lambert-Bretiere,moe,,mont1268,-pwâm(e)-,C-I:1,,,,,,thigh,,medial
246,Drapeau & Lambert-Bretiere,moe,,mont1268,-(â)ssû-,C-I:1,,,,,,viscous,,medial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"p. 318: ""Could also be considered a verbal classifier. HOwever, it is not included in our count because of its obvious phonological relation to the noun -ašassu- 'mud'"" "
247,York,moe,,mont1268,âkaw,C-I:1,,,,,,behind; derrière,,initial
248,York,moe,,mont1268,-âšku,C-I:1,,,,,,long and rigid; long en bois,,medial
249,York,moe,,mont1268,-šimu,C-I:1,,,,,,lying; étendu,,final,AI
250,York,moe,,mont1268,-ikâpaw-,C-I:1,,,,,,standing; debout,,final,,,CONCR,,,,,,,,,,,miš-akâme-kâpûw-,,,V,AI,"être debout, dressé, planté jusqu'au bout d'un espace",,FY2010;0068,uštâcî-kâpaû-,,,V,AI,"s'écarter, s'éloigner un peu debout",,FY2010;0069
251,York,moe,,mont1268,-api-,C-I:1,,,,,,sitting; assis,,final,,,CONCR,,,,,,,,,,,kutâw-âkune-pi-,,,V,AI,"être déposé, placé, assis enfoncé dans la neige",,FY2010;0068,nimitâwe-pi-,,,V,AI,"aller s'asseoir à découvert en s'éloignant de la lisière de la forêt, d'un mur",,FY2010;0069,atim-api-,,,V,AI,être assis le dos tourné,,FY2010;0069
252,York,moe,,mont1268,-išimu-,C-I:1,,,,,,"extended, lying; étendu, allongé",,final,,,CONCR,,,,,,,,,,,kulašte-šimu-,,,V,II,le chemin passe par un tunnel,,FY2010;0068,âkw-âšte-šimu-,,,V,AI,"se placer, ramper justqu'à l'ombre, à l'abri du soleil",,FY2010;0069
253,York,moe,,mont1268,-šin-,C-I:1,,,,,,"lying, in contact with a surface",,final,,,CONCR,,,,,,,-tin-
254,York,moe,,mont1268,-akušî-,C-I:1,,,,,,"suspended, hanging, suspendu, perché, juché",,final,,,CONCR,,,,,,,,,,,pûtû-lew-e-kušî-,,,V,AI,la perdrix est juchée immobile les aile gonflées,,FY2010;0068
255,York,moe,,mont1268,pîtwâw-,C-I:1,,,,,,smoke,smoke,initial
256,York,moe,,mont1268,-kâpû,C-I:1,,,,,,standing,,final,AI
257,York,moe,,mont1268,taškam-,C-I:1,,,,,,d'un bord à l'autre,edge,initial
258,York,moe,,mont1268,-assek-,C-I:1,,,,,,savane,,medial,INCORP,,,,,,,,,-assec-
260,York,moe,,mont1268,-i-,C-I:1,,,,,,NG,,final,AI,,ABSTR
261,York,moe,,mont1268,-pici-,C-I:1,,,,,,en traînant un toboggan,,final,AI
262,York,moe,,mont1268,nîpâ-,C-I:1,,,,,,de nuit,night,initial
263,York,moe,,mont1268,cišû-,C-I:1,,,,,,exaspéré,exasperate,initial
264,York,moe,,mont1268,mâmîc-,C-I:1,,,,,,déféquer,defecate,initial,,Y
265,York,moe,,mont1268,-ute-,C-I:1,,,,,,en marchant,,final,AI
266,York,moe,,mont1268,-ê-,C-I:1,,,,,,forme les verbes de processus,,final,,,ABSTR
267,York,moe,,mont1268,-â-,C-I:1,,,,,,réfère à differents états spaciaux,,final,,,ABSTR
268,York,moe,,mont1268,-an-,C-I:1,,,,,,réfère à differents états non spaciaux,,final,,,ABSTR
269,York,moe,,mont1268,alakassi-,C-I:1,,,,,,large,large,initial
270,York,moe,,mont1268,-šikw-,C-I:1,,,,,,glace; ice,,medial,,,,,,,,,,,,,,pâm-išku-ay-,,,V,AI,effectuer un trajet sur la glace à pied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*JS cannot find stem source (might be on FY2010;0073?)*
271,York,moe,,mont1268,-ay-,C-I:1,,,,,,"avec un coup, avec un instrument",,final,TI,,CONCR,,,-ay-,,-w-
272,York,moe,,mont1268,âyâkatw-,C-I:1,,,,,,bouger,move,initial
274,York,moe,,mont1268,nimitâwessec-,C-I:1,,,,,,vers le centre,,initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,complex initial'
275,York,moe,,mont1268,-patâ-,C-I:1,,,,,,"en courant, en véhicule à roues",,final,AI,,,,,,,,,,,,,ûlwî-patâ-,,,V,AI,sortir en courant,,FY2010;0055,matâ-pessec-i-patâ-,,,V,AI,"arriver à une savane, une tourbière en courant, en véhicule à roues",,FY2010;0073,lâlew-e-šku-patâ-,,,V,AI,courir le long du rivage sur la glace,,FY2010;0073
277,York,moe,,mont1268,-w,C-I:1,,,,,,avec un instrument; avec un coup ou avec un instrument,,final,TA,,,,,-ay-,,,-ay-
278,York,moe,,mont1268,âm-,C-I:1,,,,,,angle,angle,initial
279,York,moe,,mont1268,-šk-,C-I:1,,,,,,avec les pieds,,final,TI
280,York,moe,,mont1268,kukweti-,C-I:1,,,,,,sonder,probe,initial
281,York,moe,,mont1268,âkw-,C-I:1,,,,,,derrière,behind,initial
284,York,moe,,mont1268,awkâ-,C-I:1,,,,,,échoué,fail,initial
285,York,moe,,mont1268,-âputê-,C-I:1,,,,,,force du courant,,final,II,,,,,-âpuku-,,,,,,,,âm-âpu-,,,V,II,"être emporté en bas du rapide, de la chute par le courant",,FY2010;0066
286,York,moe,,mont1268,âmacwe-,C-I:1,,,,,,montée,climb,initial
287,York,moe,,mont1268,-tâpâcim-,C-I:1,,,,,,en traînant quelqu'un,,final,TA,,,Y
288,York,moe,,mont1268,-awku-,C-I:1,,,,,,avec/par la vague,,final,AI,,,,,,-âyn-
289,York,moe,,mont1268,-âyn-,C-I:1,,,,,,avec/par la vague; wave force,,final,II,,,,,-awku-
290,York,moe,,mont1268,šâš-,C-I:1,,,,,,déferler,surge,initial
291,York,moe,,mont1268,wâc-,C-I:1,,,,,,courbe,curve,initial
292,York,moe,,mont1268,-te-,C-I:1,,,,,,en marchant,,final,AI,,,,,,,,,,,,,nânatw-âpišwe-te-,,,V,AI,être à la recherche du loup-cervier à pied,,FY2010;0072,pâm-išku-te-,,,V,AI,effectuer un trajet sur la glace à pied,,FY2010;0073
293,York,moe,,mont1268,wâk-,C-I:1,,,,,,courbe,curve,initial
294,York,moe,,mont1268,-âwkun-,C-I:1,,,,,,dos,,medial
295,York,moe,,mont1268,lâlewe-,C-I:1,,,,,,le long du rivage
296,York,moe,,mont1268,-ay-,C-I:1,,,,,,"au vol, sur l'eau, en canot, à la nage",,,AI,,,,,,,-w-,-ay-
297,York,moe,,mont1268,-pal-,C-I:1,,,,,,"mouvement continu, fluide, dans l'eau, sur l'eau ou at vol et/ou avec un moteur",,final
298,York,moe,,mont1268,-âwc-,C-I:1,,,,,,montagne,,medial
299,York,moe,,mont1268,-kam-,C-I:1,,,,,,lac,,final,,,CONCR
300,York,moe,,mont1268,-âpuku-,C-I:1,,,,,,force du courant,,final,AI,,,,,,-âputê-
301,York,moe,,mont1268,atim-,C-I:1,,,,,,en sens inverse,,initial,,,,,,,,,,,,,,atim-i-škâ-,,,V,AI,s'éloigne en canot,,FY2010;0060,atim-i-pali-,,,V,AI,"s'éloigne au vol, en embarcation, aɛ moteur, à la nage sous l'eau",,Fy2010;0064,atim-api-,,,V,AI,être assis le dos tourné,,FY2010;0069
302,York,moe,,mont1268,-ay-,C-I:1,,,,,,en franchissant,,final,TI,,,,,,,,,,,,,šâk-âškw-ay-,,,V,TI,sortir du bois,,FY2010;0073,nâtakâm-essek-ay-,,,V,TI,"se diriger de la savane, de la tourbière vers la forêt",,FY2010;0073,nimitâw-ey-âwk-ay-,,,V,TI,s'éloigner de la forêt en direction du large en marchant sur le sable,,FY2010;0074
303,York,moe,,mont1268,-šec-,C-I:1,,,,,,escarpement,,medial
