ID,Author Surname,Source Code,Page #,ISO code,Dialect,Glottocode,Form (original orthography),Orthography Key Code,Form (project orthography),UR (if given; if different),UR (project orthography),PA form (original orthography),PA form (project orthography),Translation,Tags,Component Type,Subcategory,Initial: Reduplicated,Final: concrete / abstract,Final: secondary (y/n/b),Base Category (if secondary)-A,Match AI,Match II,Match TA,Match TI,Allomorph-A,Condition-A,Allomorph-B,Condition-B,Allomorph-C,Condition-C,Component occurs in stem (orig. orth)-A,Component occurs in stem (proj. orth)-A,Stem UR-A,Stem category-A,Stem subcategory-A,Stem translation-A,Secondary stem-A,Stem Source-A,Component occurs in stem (orig. orth)-B,Component occurs in stem (proj. orth)-B,Stem UR-B,Stem category-B,Stem subcategory-B,Stem translation-B,Secondary stem-B,Stem Source-B,Component occurs in stem (orig. orth)-C,Component occurs in stem (proj. orth)-C,Stem UR-C,Stem category-C,Stem subcategory-C,Stem translation-C,Secondary stem-C,Stem Source-C,Component occurs in stem (orig. orth)-D,Component occurs in stem (proj. orth)-D,Stem UR-D,Stem category-D,Stem subcategory-D,Stem translation-D,Secondary stem-D,Stem Source-D,Component occurs in stem (orig. orth)-E,Component occurs in stem (proj. orth)-E,Stem UR-E,Stem category-E,Stem subcategory-E,Stem translation-E,Secondary stem-E,Stem Source-E,Formative/component occurs in what component(s)-A,Formative/component occurs in what component(s)-B,Formative/component occurs in what component(s)-C,Formative/component occurs in what component(s)-D,Contains component (enter)-A,Contains formative (enter)-A,Contains formative (enter)-B,Deverbal (y/n),Deverbal from,Public Comments,Private Comments,Speaker,1st check done,2nd check done
280,Hockett,CH1939b,0045,pot,,pota1247,-εn- ,POT:3,,,,,,think,,medial,,,,,,,,,,,,,,,,kɑk·εnɑtɑm,,,V,AI,think,,CH1939b;0045,nεnɑtɑm,,,V,AI,remember,,CH1939b;0045,Onεnɑtɑm,,,V,AI,forget,,CH1939b;0045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
12,Lockwood,HTL_nd,,pot,,pota1247,(be)beshk-,POT:WNALP,,,,,,bald,bald,initial
170,Lockwood,HTL2017,0073,pot,,pota1247,(be)beshk-,POT:WNALP,,,,,,bald,bald,initial
430,Hockett,CH1948b,0068,pot,,pota1247,(V)m,POT:5,,,,,,NG,,final,TA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(V)t
432,Hockett,CH1948b,0068,pot,,pota1247,(V)t,POT:5,,,,,,NG,,final,TRANS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(V)m,√t,,,GVM: p. 68 chart discusses formatives
361,Hockett,CH1948b,0064,pot,,pota1247,#w,POT:5,,,,,,NG,,final,NA
363,Hockett,CH1948b,0064,pot,,pota1247,#wE,POT:5,,,,,,NG,,final,NI
362,Hockett,CH1948b,0064,pot,,pota1247,#y,POT:5,,,,,,NG,,final,NI
390,Hockett,CH1948b,0066,pot,,pota1247,ᵃ/ₑ,POT:5,,,,,,NG,,final,AI
1,Lockwood,HTL_nd,,pot ,,pota1247,abod-,POT:WNALP,,,,,,"inside out, flipped","inside out, flipped",initial
151,Lockwood,HTL2017,0072,pot ,,pota1247,abod-,POT:WNALP,,,,,,"inside out, flipped","inside out, flipped",initial
2,Lockwood,HTL_nd,,pot,,pota1247,agwné-,POT:WNALP,,,,,,doubt,doubt,initial
168,Lockwood,HTL2017,0073,pot,,pota1247,agwné-,POT:WNALP,,,,,,doubt,doubt,initial
349,Hockett,CH1948a,0007,pot,,pota1247,akUn,POT:5,,,,,,NG,,final,N,,,Y,TA
365,Hockett,CH1948b,0064,pot,,pota1247,akUn,POT:5,,,,,,related to √n/,,final,N,,,Y,TA
3,Lockwood,HTL_nd,,pot,,pota1247,ank-,POT:WNALP,,,,,,"together, joined, in a row","together, joined",initial
152,Lockwood,HTL2017,0072,pot,,pota1247,ank-,POT:WNALP,,,,,,"together, joined, in a row","together, joined",initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allomorph: anko-
4,Lockwood,HTL_nd,,pot ,,pota1247,anko-,POT:WNALP,,,,,,"together, joined, in a row","together, joined",initial
153,Lockwood,HTL2017,0072,pot,,pota1247,anko-,POT:WNALP,,,,,,"together, joined, in a row","together, joined",initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allomorph: ank-
5,Lockwood,HTL_nd,,pot,,pota1247,atwa-,POT:WNALP,,,,,,"right side up, supine",supine,initial
154,Lockwood,HTL2017,0072,pot ,,pota1247,atwa-,POT:WNALP,,,,,,"right side up, supine",supine,initial
124,Lockwood,HTL2017,0066,pot ,,pota1247,azhdé-,POT:WNALP,,,,,,cross,cross,initial
271,Hockett,CH1939b,0043,pot ,,pota1247,ɑnɑnɑ#w-,POT:3,,,,,,man,"man, male",initial,,,,,,,,,,,,,,,,ɑnɑnɑ#w,,,N,,man,,CH1939b;0043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
337,Hockett,CH1939b,0063,pot,,pota1247,ɑp·ɑšk-,POT:3,,,,,,black,black,initial,GENERIC,,,,,,,,,,,,,,,ɑpɑšk=mɑʔwε(#j),,,N,,lion,,CH1939b;0063,ɑpɑšk=kɑno(#j),,,N,,black eagle,,CH1939b;0063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,has question mark in parentheses by translation: black(?),,,HTL
259,Hockett,CH1939b,0034,pot ,,pota1247,ɑs,POT:3,,,,,,NG,,final,,,,,,,,,,,,,,,,pɑmatɑs,,,V,AI,live,,CH1939b;0037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
6,Lockwood,HTL_nd,,pot,,pota1247,bag-,POT:WNALP,,,,,,pound,pound,initial
167,Lockwood,HTL2017,0073,pot,,pota1247,bag-,POT:WNALP,,,,,,pound,pound,initial
7,Lockwood,HTL_nd,,pot ,,pota1247,bak-,POT:WNALP,,,,,,open up,open (V),initial
169,Lockwood,HTL2017,0073,pot ,,pota1247,bak-,POT:WNALP,,,,,,open up,open (V),initial
8,Lockwood,HTL_nd,,pot,,pota1247,bashk-,POT:WNALP,,,,,,burst,burst,initial
161,Lockwood,HTL2017,0073,pot,,pota1247,bashk-,POT:WNALP,,,,,,burst,burst,initial
9,Lockwood,HTL_nd,,pot,,pota1247,bata-,POT:WNALP,,,,,,"stuck, transgress","stuck, transgress",initial
185,Lockwood,HTL2017,0075,pot,,pota1247,bata-,POT:WNALP,,,,,,"stuck, transgress","stuck, transgress",initial
10,Lockwood,HTL_nd,,pot ,,pota1247,begem-,POT:WNALP,,,,,,"in this direction, toward here",,initial
144,Lockwood,HTL2017,0071,pot,,pota1247,begem-,POT:WNALP,,,,,,"in this direction, toward here",,initial
11,Lockwood,HTL_nd,,pot,,pota1247,bem-,POT:WNALP,,,,,,along,along,initial
139,Lockwood,HTL2017,0071,pot ,,pota1247,bem-,POT:WNALP,,,,,,along,along,initial
13,Lockwood,HTL_nd,,pot ,,pota1247,bet-,POT:WNALP,,,,,,accidentally,accidentally,initial
177,Lockwood,HTL2017,0074,pot,,pota1247,bet-,POT:WNALP,,,,,,accidentally,accidentally,initial
14,Lockwood,HTL_nd,,pot,,pota1247,bid-,POT:WNALP,,,,,,"come toward, arriving",arrive,initial
141,Lockwood,HTL2017,0071,pot,,pota1247,bid-,POT:WNALP,,,,,,"come, toward, arriving","come, toward, arrive",initial
15,Lockwood,HTL_nd,,pot,,pota1247,bit-,POT:WNALP,,,,,,"put on, wear, attach","put on, wear, attach",initial
186,Lockwood,HTL2017,0075,pot,,pota1247,bit-,POT:WNALP,,,,,,"put on, wear, attach","put on, wear, attach",initial
16,Lockwood,HTL_nd,,pot ,,pota1247,bok-,POT:WNALP,,,,,,break,break,initial
162,Lockwood,HTL2017,0073,pot,,pota1247,bok-,POT:WNALP,,,,,,break,break,initial
17,Lockwood,HTL_nd,,pot,,pota1247,byéd-,POT:WNALP,,,,,,"come, toward, arriving","come, toward, arrive",initial
140,Lockwood,HTL2017,0071,pot,,pota1247,byéd-,POT:WNALP,,,,,,"come, toward, arriving","come, toward, arrive",initial
387,Hockett,CH1948b,0066,pot,,pota1247,čUn,POT:5,,,,,,NG,,final,AI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GVM: p. 66 ""Perhaps the final is √n/, with preceding elements kwiT, koT"""
183,Lockwood,HTL2017,0075,pot,,pota1247,deb-,POT:WNALP,,,,,,through an opening,through,initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allomorph: teb-
22,Lockwood,HTL_nd,,pot ,,pota1247,déb-,POT:WNALP,,,,,,sufficient,sufficient,initial
172,Lockwood,HTL2017,0074,pot ,,pota1247,déb-,POT:WNALP,,,,,,sufficient,sufficient,initial
18,Lockwood,HTL_nd,,pot,,pota1247,dekem-,POT:WNALP,,,,,,across,across,initial
145,Lockwood,HTL2017,0071,pot ,,pota1247,dekem-,POT:WNALP,,,,,,across,across,initial
19,Lockwood,HTL_nd,,pot ,,pota1247,deN-,POT:WNALP,,,,,,"where, while, how","where, while, during, how",initial
135,Lockwood,HTL2017,0070,pot,,pota1247,deN-,POT:WNALP,,,,,,"where, while, how","where, while, during, how",initial,RR
247,Lockwood,HTL2017,0168,pot,,pota1247,den-,POT:WNALP,,,,,,in a certain place,,initial,RR
20,Lockwood,HTL_nd,,pot,,pota1247,dep-,POT:WNALP,,,,,,through an opening,through,initial
243,Lockwood,HTL2017,0168,pot ,,pota1247,des-,POT:WNALP,,,,,,so much; so many,,initial,RR
244,Lockwood,HTL2017,0168,pot,,pota1247,desh-,POT:WNALP,,,,,,so much; so many,,initial,RR
248,Lockwood,HTL2017,0168,pot,,pota1247,dezh-,POT:WNALP,,,,,,in a certain place,,initial,RR
24,Lockwood,HTL_nd,,pot,,pota1247,ekew-,POT:WNALP,,,,,,"to such extent, as long as",,initial
133,Lockwood,HTL2017,0070,pot ,,pota1247,ekew-,POT:WNALP,,,,,,"to such extent, as long as",,initial,RR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allomorph: eko-
23,Lockwood,HTL_nd,,pot,,pota1247,eko-,POT:WNALP,,,,,,"to such extent, as long as",,initial
132,Lockwood,HTL2017,0069,pot,,pota1247,eko-,POT:WNALP,,,,,,"to such extent, as long as",,initial,RR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allomorph: ekew-
246,Lockwood,HTL2017,0168,pot ,,pota1247,ekw-,POT:WNALP,,,,,,as long as,,initial,RR
25,Lockwood,HTL_nd,,pot ,,pota1247,eN-,POT:WNALP,,,,,,thus,"in that way, so, thither, thus, to there, RELATIVE",initial
108,Lockwood,HTL2017,"0043,0070",pot,,pota1247,eN-,POT:WNALP,,ǝN-,,,,thus,"in that way, so, thither, thus, to there, RELATIVE",initial,RR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"allomorph: /ǝn-/, /əʒ-/"
241,Lockwood,HTL2017,0168,pot,,pota1247,en-,POT:WNALP,,eN-,,,,so; to a certain place; in a certain way,"so, RELATIVE",initial,RR
26,Lockwood,HTL_nd,,pot,,pota1247,enem-,POT:WNALP,,,,,,away,away,initial
143,Lockwood,HTL2017,0071,pot,,pota1247,enem-,POT:WNALP,,,,,,away,away,initial
245,Lockwood,HTL2017,0168,pot,,pota1247,epich-,POT:WNALP,,,,,,such an extent; meanwhile; still,"meanwhile, still (ADV)",initial,RR
27,Lockwood,HTL_nd,,pot,,pota1247,epit-,POT:WNALP,,,,,,"inasmuch as, while, degree, yet","inasmuch, while, during, degree, yet",initial
134,Lockwood,HTL2017,0070,pot,,pota1247,epit-,POT:WNALP,,,,,,"inasmuch as, while, degree, yet","inasmuch, while, during, degree, yet",initial,RR
240,Lockwood,HTL2017,0168,pot ,,pota1247,ezh-,POT:WNALP,,eN-,,,,so; to a certain place; in a certain way,"so, RELATIVE",initial,RR
28,Lockwood,HTL_nd,,pot ,,pota1247,gad-,POT:WNALP,,,,,,push,push,initial
166,Lockwood,HTL2017,0073,pot ,,pota1247,gad-,POT:WNALP,,,,,,push,push,initial
29,Lockwood,HTL_nd,,pot,,pota1247,gek-,POT:WNALP,,,,,,hide,hide,initial
30,Lockwood,HTL_nd,,pot,,pota1247,gek-,POT:WNALP,,,,,,"think, decide, know","think, decide, know",initial
155,Lockwood,HTL2017,0072,pot,,pota1247,gek-,POT:WNALP,,,,,,hide,hide,initial
156,Lockwood,HTL2017,0072,pot,,pota1247,gek-,POT:WNALP,,,,,,"think, decide, know","think, decide, know",initial
31,Lockwood,HTL_nd,,pot ,,pota1247,gemod-,POT:WNALP,,,,,,"steal, sneak","steal, sneak",initial
159,Lockwood,HTL2017,0072,pot,,pota1247,gemod-,POT:WNALP,,,,,,"steal, sneak","steal, sneak",initial
114,Lockwood,HTL2017,0064,pot,,pota1247,geno-,POT:WNALP,,,,,,long,long,initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,from Hockett
32,Lockwood,HTL_nd,,pot,,pota1247,gezh-,POT:WNALP,,,,,,"warm, hot","warm, hot",initial
174,Lockwood,HTL2017,0074,pot,,pota1247,gezh-,POT:WNALP,,,,,,"warm, hot","warm, hot",initial
33,Lockwood,HTL_nd,,pot,,pota1247,gin-,POT:WNALP,,,,,,sharp,sharp,initial
180,Lockwood,HTL2017,0074,pot,,pota1247,gin-,POT:WNALP,,,,,,sharp,sharp,initial
34,Lockwood,HTL_nd,,pot ,,pota1247,gip-,POT:WNALP,,,,,,chapped,chap,initial
181,Lockwood,HTL2017,0074,pot ,,pota1247,gip-,POT:WNALP,,,,,,chapped,chap,initial
250,Lockwood,HTL2017,0199,pot,,pota1247,jag-,POT:WNALP,,,,,,"used up, exhausted, depleted","used up, exhausted, depleted",initial
35,Lockwood,HTL_nd,,pot,,pota1247,jig-,POT:WNALP,,,,,,"next to, nearby","next to, nearby",initial
138,Lockwood,HTL2017,0071,pot,,pota1247,jig-,POT:WNALP,,,,,,"next to, nearby","next to, nearby",initial
438,Hockett,CH1948b,0070,pot,,pota1247,k·Un,POT:5,,,,,,NG,,final,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GVM: p. 70 - these appear to be finals which interact with pejoratives, not the pejoratives themselves"
273,Hockett,CH1939b,0043,pot,,pota1247,k·wε-,POT:3,,,,,,woman,"woman, female",initial,,,,,,,,,,,,,,,,k·wε,,,N,,woman,,CH1939b;0043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
276,Hockett,CH1939b,0044,pot ,,pota1247,kɑk-,POT:3,,,,,,having something,have,initial,,,,,,,,,,,,,,,,kɑkɑšk,,,V,TI,"have, hold",,CH1939b;0044,kɑkɑnɑkoʔw,,,V,TA,bury with something [Hockett says this may be the 'hide' initial'],,CH1939b;0044,kɑkatɑs,,,V,AI,be rich,,CH1939b;0044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
277,Hockett,CH1939b,0044,pot,,pota1247,kɑk-,POT:3,,,,,,hide,hide,initial,,,,,,,,,,,,,,,,kɑkɑto,,,V,TI,hide,,CH1939b;0044,kɑkɑn,,,V,TA,hide,,CH1939b;0044,kɑkɑsO,,,V,AI,hide,,CH1939b;0044,kɑkɑnɑkoʔw,,,V,TA,bury with something [Hockett says this may be the 'have' initial],,CH1939b;0044,kɑkɑnɑkoʔw,,,V,TA,bury with something [Hockett says this may be the 'have' initial],,CH1939b;0044,,,,,,,,,,,,,HTL
278,Hockett,CH1939b,0044,pot,,pota1247,kɑk·-,POT:3,,,,,,"think, decide","think, decide",initial,,,,,,,,,,,,,,,,kɑk·ɑɂw,,,V,TA,"appoint, choose",,CH1939b;0044,kɑk·ɑpjεɂ,,,V,TA,mark,,CH1939b;0044,kɑk·εnɑm,,,V,TA,"to know, be acquainted with, recognize",,CH1939b;0044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
275,Hockett,CH1939b,0044,pot,,pota1247,kɑš-,POT:3,,,,,,warm,warm,initial,,,,,,,,,,,,,,,,kɑšɑt·ε,,,V,II,be hot (not of weather),,CH1939b;0044,kɑšat·ε,,,V,II,be hot weather,,CH1939b;0044,kɑšɑsO,,,V,AI,be hot,,CH1939b;0044,kɑšapos·,,,V,TI,heat a liquid,,CH1939b;0044,kɑšapos·,,,V,TI,heat a liquid,,CH1939b;0044,,,,,,,,,,,,,HTL
339,Haas,MH1966a,0482,pot,,pota1247,kk·y-,POT:3,,,,,,old,old,initial,,,,,,,,,,,,,,,,kk·ya,,,V,AI,he is old,,MH1966a;0482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
352,Hockett,CH1948b,0064,pot,,pota1247,kUk,POT:5,,,,,,"hide, conceal, have something","hide, conceal, have",initial,,,,,,,,,,,,,,,,kUkUto,,,V,TI,hide,,CH1948b;0064,kUkUn,,,V,TA,hide,,CH1948b;0064,kUkUsO,,,V,AI,hide,,CH1948b;0064,kUkUšk,,,V,TI,"have, hold",,CH1948b;0064,kUkUšk,,,V,TI,"have, hold",,CH1948b;0064
353,Hockett,CH1948b,0064,pot,,pota1247,kUk·,POT:5,,,,,,"think, decide","think, decide",initial,,,,,,,,,,,,,,,,kUk·Uˀw,,,V,TA,"appoint, choose",,CH1948b;0064,kUk·Upyeˀ,,,V,TA,mark,,CH1948b;0064,kUk·enUm,,,V,TA,"know, be acquainted with, recognize",,CH1948b;0064
437,Hockett,CH1948b,0070,pot,,pota1247,kUn,POT:5,,,,,,NG,,final,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GVM: p. 70 - these appear to be finals which interact with pejoratives, not the pejoratives themselves"
350,Hockett,CH1948b,0063,pot,,pota1247,kUš,POT:5,,,,,,warm,warm,initial,,,,,,,,,,,,,,,,kUšUt·e,,,V,II,be hot (not of the weather),,CH1948b;0063,kUšat·e,,,V,II,be hot (of weather),,CH1948b;0063,kUšUsO,,,V,AI,be hot,,CH1948b;0063,kUšapos·,,,V,TI,heat a liquid,,CH1948b;0063,kUšapos·,,,V,TI,heat a liquid,,CH1948b;0063
36,Lockwood,HTL_nd,,pot,,pota1247,mek-,POT:WNALP,,,,,,find,find,initial
157,Lockwood,HTL2017,0072,pot ,,pota1247,mek-,POT:WNALP,,,,,,find,find,initial
121,Lockwood,HTL2017,0066,pot ,,pota1247,meshkow-,POT:WNALP,,,,,,frozen,froze,initial
117,Lockwood,HTL2017,0066,pot,,pota1247,met-,POT:WNALP,,,,,,bare,bare,initial
128,Lockwood,HTL2017,0067,pot,,pota1247,met-,POT:WNALP,,,,,,"bare, unaided","bare, unaided",initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,corrected by HL
127,Lockwood,HTL2017,0067,pot ,,pota1247,metakw-,POT:WNALP,,,,,,bare or bald body part,"bare, bald",initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,possibly containing postradical -akw
267,Hockett,CH1939b,0043,pot,,pota1247,minE-,POT:3,,,,,,berry,berry,initial,,,,,,,,,,,,,,,,minE,,,N,,berry,,CH1939b;0043,minɑk·an,,,N,,seed,,CH1939b;0043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
37,Lockwood,HTL_nd,,pot ,,pota1247,miw-,POT:WNALP,,,,,,"keep away, reject","keep away, reject",initial
164,Lockwood,HTL2017,0073,pot,,pota1247,miw-,POT:WNALP,,,,,,"keep away, reject","keep away, reject",initial
38,Lockwood,HTL_nd,,pot,,pota1247,mizhad-,POT:WNALP,,,,,,fancy,fancy,initial
182,Lockwood,HTL2017,0074,pot,,pota1247,mizhad-,POT:WNALP,,,,,,fancy,fancy,initial
129,Lockwood,HTL2017,0068,pot,,pota1247,mshkek-,POT:WNALP,,,,,,medicine,medicine,initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y
371,Hockett,CH1948b,0065,pot,,pota1247,mUkUt,POT:5,,,,,,NG,,final,II,,,B,II
368,Hockett,CH1948b,0064,pot,,pota1247,mUn,POT:5,,,,,,"berry, grain",,final,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GVM: p.64 ""(This may rather be a medial)"""
413,Hockett,CH1948b,"0067,0068",pot,,pota1247,N,POT:5,,,,,,NG,,final,TA,,,,,,,,√t,√to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,√t
256,Hockett,CH1939b,"0034, 0151",pot ,,pota1247,n-,POT:3,,,,,,NG,,initial,,,,,,,,,,,,,,,,napo,,,N,,drink,,CH1939b;0037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
39,Lockwood,HTL_nd,,pot,,pota1247,nad-,POT:WNALP,,,,,,"go after, fetch",fetch,initial
160,Lockwood,HTL2017,0072,pot ,,pota1247,nad-,POT:WNALP,,,,,,"go after, fetch",fetch,initial
40,Lockwood,HTL_nd,,pot ,,pota1247,nam-,POT:WNALP,,,,,,under,under,initial
