ID,Author Surname,Source Code,Page #,ISO code,Dialect,Glottocode,Form (original orthography),Orthography Key Code,Form (project orthography),UR (if given; if different),UR (project orthography),PA form (original orthography),PA form (project orthography),Translation,Tags,Component Type,Subcategory,Initial: Reduplicated,Final: concrete / abstract,Final: secondary (y/n/b),Base Category (if secondary)-A,Match AI,Match II,Match TA,Match TI,Allomorph-A,Condition-A,Allomorph-B,Condition-B,Allomorph-C,Condition-C,Component occurs in stem (orig. orth)-A,Component occurs in stem (proj. orth)-A,Stem UR-A,Stem category-A,Stem subcategory-A,Stem translation-A,Secondary stem-A,Stem Source-A,Component occurs in stem (orig. orth)-B,Component occurs in stem (proj. orth)-B,Stem UR-B,Stem category-B,Stem subcategory-B,Stem translation-B,Secondary stem-B,Stem Source-B,Component occurs in stem (orig. orth)-C,Component occurs in stem (proj. orth)-C,Stem UR-C,Stem category-C,Stem subcategory-C,Stem translation-C,Secondary stem-C,Stem Source-C,Component occurs in stem (orig. orth)-D,Component occurs in stem (proj. orth)-D,Stem UR-D,Stem category-D,Stem subcategory-D,Stem translation-D,Secondary stem-D,Stem Source-D,Component occurs in stem (orig. orth)-E,Component occurs in stem (proj. orth)-E,Stem UR-E,Stem category-E,Stem subcategory-E,Stem translation-E,Secondary stem-E,Stem Source-E,Formative/component occurs in what component(s)-A,Formative/component occurs in what component(s)-B,Formative/component occurs in what component(s)-C,Formative/component occurs in what component(s)-D,Contains component (enter)-A,Contains formative (enter)-A,Contains formative (enter)-B,Deverbal (y/n),Deverbal from,Public Comments,Private Comments,Speaker,1st check done,2nd check done
142,Lockwood,HTL2017,0071,pot ,,pota1247,nam-,POT:WNALP,,,,,,under,under,initial
42,Lockwood,HTL_nd,,pot,,pota1247,nebi-,POT:WNALP,,,,,,"water, wet","water, wet",initial
179,Lockwood,HTL2017,0074,pot,,pota1247,nebi-,POT:WNALP,,,,,,"water, wet","water, wet",initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allomorph: nebye-
41,Lockwood,HTL_nd,,pot,,pota1247,nebye-,POT:WNALP,,,,,,"water, wet","water, wet",initial
178,Lockwood,HTL2017,0074,pot ,,pota1247,nebye-,POT:WNALP,,,,,,"water, wet","water, wet",initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allomorph: nebi-
43,Lockwood,HTL_nd,,pot ,,pota1247,nedo-,POT:WNALP,,,,,,"try, look for","try, look for",initial
158,Lockwood,HTL2017,0072,pot,,pota1247,nedo-,POT:WNALP,,,,,,"try, look for","try, look for",initial
44,Lockwood,HTL_nd,,pot,,pota1247,nege-,POT:WNALP,,,,,,"melt, thaw","melt, thaw",initial
163,Lockwood,HTL2017,0073,pot ,,pota1247,nege-,POT:WNALP,,,,,,"melt, thaw","melt, thaw",initial
45,Lockwood,HTL_nd,,pot,,pota1247,nis-,POT:WNALP,,,,,,down,down,initial
146,Lockwood,HTL2017,0071,pot,,pota1247,nis-,POT:WNALP,,,,,,down,down,initial
46,Lockwood,HTL_nd,,pot ,,pota1247,nok-,POT:WNALP,,,,,,soft,soft,initial
175,Lockwood,HTL2017,0074,pot ,,pota1247,nok-,POT:WNALP,,,,,,soft,soft,initial
242,Lockwood,HTL2017,0168,pot,,pota1247,oj-,POT:WNALP,,,,,,from; for the reason that,"from, reason",initial,RR
393,Hockett,CH1948b,0066,pot,,pota1247,Os·e,POT:5,,,,,,by foot,,final,AI,,CONCR
260,Hockett,CH1939b,"0034, 0036, 0037, 0039, 0048, 0058, 0082, 0152",pot,,pota1247,os∙,POT:3,,,,,,father,,medial,AnimDep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
257,Hockett,CH1939b,"0034, 0044",pot,,pota1247,pɑm-,POT:3,,,,,,moving around,,initial,,,,,,,,,,,,,,,,pɑmatɑs,,,V,AI,live,,CH1939b;0037,pɑmɑs·a/ε,,,V,AI,fly,,CH1939b;0044,pɑmOs·a/ε,,,V,AI,walk,,CH1939b;0044,pɑmaška/ε,,,V,AI,fly,,IG1939b;0044,pɑmaška/ε,,,V,AI,fly,,IG1939b;0044,,,,,,,,,,,,,HTL
343,Hockett,CH1948a,"0004,0007",pot,,pota1247,pUm,POT:5,,,,,,around here,around,initial,,,,,,,,,,,,,,,,,,√pmuʔik,V,AI,they are around here,,CH1948a;0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
351,Hockett,CH1948b,"0063,0064",pot,,pota1247,pUm,POT:5,,,,,,moving around,,initial,,,,,,,,,,,,,,,,pUmUs·ᵃ/ₑ,,,V,AI,fly,,CH1948b;0063,pUmOs·e,,,V,AI,walk,,CH1948b;0063,pUmaškᵃ/ₑ,,,V,AI,fly,,CH1948b;0063,pUmatUs,,,V,AI,be alive,,CH1948b;0063,pUmatUs,,,V,AI,be alive,,CH1948b;0063
395,Hockett,CH1948b,0066,pot,,pota1247,pUt·o,POT:5,,,,,,run,,final,AI,,CONCR
354,Hockett,CH1948b,0064,pot,,pota1247,pyᵃ/ₑ,POT:5,,,,,,come,come,initial,,,,,,,,,,,,,,,,pyewapUn,,,V,II,be becoming morning,Y,CH1948b;0064
409,Hockett,CH1948b,0067,pot,,pota1247,s·,POT:5,,,,,,NG,,final,TA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GVM: p. 67: May or may not be a final
431,Hockett,CH1948b,0068,pot,,pota1247,t·,POT:5,,,,,,NG,,final,TA
392,Hockett,CH1948b,0066,pot,,pota1247,t·Um,POT:5,,,,,,NG,,final,AI
422,Hockett,CH1948b,0068,pot,,pota1247,t·Uw,POT:5,,,,,,relates action to object,,final,TA,,,Y,AI,,,,√t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t·,√w
21,Lockwood,HTL_nd,,pot,,pota1247,teb-,POT:WNALP,,,,,,through an opening,through,initial
184,Lockwood,HTL2017,0075,pot ,,pota1247,teb-,POT:WNALP,,,,,,through an opening,through,initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allomorph: deb-
391,Hockett,CH1948b,0066,pot,,pota1247,tUm,POT:5,,,,,,NG,,final,AI
410,Hockett,CH1948b,0067,pot,,pota1247,UčUkate,POT:5,,,,,,passive,,final,II,,,Y,TI
427,Hockett,CH1948b,0068,pot,,pota1247,Uk·,POT:5,,,,,,"play around with, fool around with",,final,TI,,,,,,,Uk·Uw
397,Hockett,CH1948b,0066,pot,,pota1247,Uk·ᵃ/ₑ,POT:5,,,,,,motion,,final,AI,,CONCR
435,Hockett,CH1948b,0070,pot,,pota1247,Uk·U,POT:5,,,,,,land,,final,N
426,Hockett,CH1948b,0068,pot,,pota1247,Uk·Uw,POT:5,,,,,,"play around with, fool around with",,final,TA,,,,,,,,Uk·,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uk·,√w
402,Hockett,CH1948b,"0066,0067",pot,,pota1247,Um,POT:5,,,,,,NG,,final,TA
429,Hockett,CH1948b,0068,pot,,pota1247,UmUw,POT:5,,,,,,forms double-object verbs,,final,TA
384,Hockett,CH1948b,0065,pot,,pota1247,Un,POT:5,,,,,,NG,,final,II
386,Hockett,CH1948b,0066,pot,,pota1247,Un,POT:5,,,,,,NG,,final,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GVM: p.66: Typically used in impersonal verbs
345,Hockett,CH1948a,0007,pot,,pota1247,Us,POT:5,,,,,,NG,,final,AI
379,Hockett,CH1948b,0065,pot,,pota1247,Us,POT:5,,,,,,NG,,final,AI,,,N,,,Ut
381,Hockett,CH1948b,0065,pot,,pota1247,Us,POT:5,,,,,,NG,,final,AI,,,,,,√ya/
385,Hockett,CH1948b,0066,pot,,pota1247,Us,POT:5,,,,,,NG,,final,AI
421,Hockett,CH1948b,"0067,0068",pot,,pota1247,Us,POT:5,,,,,,NG,,final,TI,,,,,,,Usw
425,Hockett,CH1948b,0068,pot,,pota1247,Ušk,POT:5,,,,,,with the feet,,final,TI,,,,,,,UškUw
396,Hockett,CH1948b,0066,pot,,pota1247,Uškᵃ/ₑ,POT:5,,,,,,motion,,final,AI,,CONCR
424,Hockett,CH1948b,0068,pot,,pota1247,UškUw,POT:5,,,,,,with the feet,,final,TA,,,,,,,,Ušk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ušk,√w
420,Hockett,CH1948b,"0067,0068",pot,,pota1247,Usw,POT:5,,,,,,NG,,final,TA,,,,,,,,Us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Us,√w
380,Hockett,CH1948b,0065,pot,,pota1247,Ut,POT:5,,,,,,NG,,final,II,,,N,,Us
398,Hockett,CH1948b,0066,pot,,pota1247,Ut,POT:5,,,,,,reciprocal,,final,AI,,,Y,TA
403,Hockett,CH1948b,0066,pot,,pota1247,Ut,POT:5,,,,,,NG,,final,TI
399,Hockett,CH1948b,0066,pot,,pota1247,Utiy,POT:5,,,,,,reciprocal,,final,AI,,,Y,TA
407,Hockett,CH1948b,0067,pot,,pota1247,UtUsO,POT:5,,,,,,reflexive,,final,AI,,,Y,TA,,,,,UtUso,weak/strong vowel patttern
404,Hockett,CH1948b,"0066,0067",pot,,pota1247,Uw,POT:5,,,,,,NG,,final,TA,,,,,,,,,O,"__√tat, √tatiy"
419,Hockett,CH1948b,"0067,0068",pot,,pota1247,Uˀ,POT:5,,,,,,NG,,final,TI,,,,,,,Uˀw
418,Hockett,CH1948b,"0067,0068",pot,,pota1247,Uˀw,POT:5,,,,,,NG,,final,TA,,,,,,,,Uˀ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uˀ,√w
47,Lockwood,HTL_nd,,pot,,pota1247,wab-,POT:WNALP,,,,,,white,white,initial
173,Lockwood,HTL2017,0074,pot,,pota1247,wab-,POT:WNALP,,,,,,white,white,initial
336,Hockett,CH1939b,0063,pot,,pota1247,wap-,POT:3,,,,,,white,white,initial,GENERIC,,,,,,,,,,,,,,,wap=kɑno(#j),,,N,,white eagle,,CH1939b;0063,wap=konoškwε#j,,,N,,rat,,CH1939b;0063,wap=to#j,,,N,,mushroom,,CH1939b;0063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
48,Lockwood,HTL_nd,,pot,,pota1247,wb-,POT:WNALP,,,,,,upward,upward,initial
149,Lockwood,HTL2017,0072,pot,,pota1247,wb-,POT:WNALP,,,,,,upward,upward,initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allomorph: wmb-
52,Lockwood,HTL_nd,,pot ,,pota1247,wéb-,POT:WNALP,,,,,,"begin, inceptive",begin,initial
165,Lockwood,HTL2017,0073,pot,,pota1247,wéb-,POT:WNALP,,,,,,"begin, inceptive",begin,initial
50,Lockwood,HTL_nd,,pot,,pota1247,wed-,POT:WNALP,,,,,,"why, from","why, from",initial
136,Lockwood,HTL2017,0070,pot ,,pota1247,wed-,POT:WNALP,,,,,,"why, from","why, from",initial,RR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allomorph: wej-
51,Lockwood,HTL_nd,,pot,,pota1247,wej-,POT:WNALP,,,,,,"why, from","why, from",initial
137,Lockwood,HTL2017,0070,pot,,pota1247,wej-,POT:WNALP,,,,,,"why, from","why, from",initial,RR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allomorph: wed-
269,Hockett,CH1939b,0043,pot,,pota1247,wikɑwamE-,POT:3,,,,,,house,house,initial,,,,,,,,,,,,,,,,wikɑwamE,,,N,,house,,CH1939b;0043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
49,Lockwood,HTL_nd,,pot ,,pota1247,wmb-,POT:WNALP,,,,,,upward,upward,initial
150,Lockwood,HTL2017,0072,pot,,pota1247,wmb-,POT:WNALP,,,,,,upward,upward,initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allomorph: wb-
366,Hockett,CH1948b,0064,pot,,pota1247,wUn,POT:5,,,,,,related to √n/,,final,N,,,Y,II
53,Lockwood,HTL_nd,,pot,,pota1247,wzam-,POT:WNALP,,,,,,too much,,initial
176,Lockwood,HTL2017,0074,pot,,pota1247,wzam-,POT:WNALP,,,,,,too much,,initial
54,Lockwood,HTL_nd,,pot,,pota1247,zag-,POT:WNALP,,,,,,"emerge, protrude, become visible","emerge, protrude, visible",initial
147,Lockwood,HTL2017,0071,pot,,pota1247,zag-,POT:WNALP,,,,,,"emerge, protrude, become visible","emerge, protrude, visible",initial
290,Hockett,CH1939b,0048,pot,,pota1247,zero,POT:3,,,,,,verb of having,,final,AI,,,,,,,,,,,,,,,Oničanɑs·,,,V,AI,have children,,CH1939b;0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""there are some irregularities"" (48)",,,HTL
373,Hockett,CH1948b,0065,pot,,pota1247,zero,POT:5,,,,,,occurs in verbs of having,,final,AI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GVM: Spelled out as zero in-text, so it is presented as such here"
55,Lockwood,HTL_nd,,pot ,,pota1247,zhab-,POT:WNALP,,,,,,through,through,initial
148,Lockwood,HTL2017,0071,pot ,,pota1247,zhab-,POT:WNALP,,,,,,through,through,initial
56,Lockwood,HTL_nd,,pot,,pota1247,ziw-,POT:WNALP,,,,,,sour,sour,initial
171,Lockwood,HTL2017,0074,pot,,pota1247,ziw-,POT:WNALP,,,,,,sour,sour,initial
105,Lockwood,CH1948a,0007,pot,,pota1247,,POT:WNALP,,od-,,,,"from there, reason why","from there, reason, RELATIVE",initial,RR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"allomorph: /oʤ-/, /oz-/"
106,Lockwood,CH1948a,0004,pot ,,pota1247,,POT:WNALP,,na:d-,,,,go after,,initial
107,Lockwood,CH1948a,0007,pot,,pota1247,,POT:WNALP,,a:bǝz-,,,,continually,continually,initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,"""likely derived from /a:bǝd-/ 'continually' though this form is not attested in Potawatomi"""
340,Hockett,CH1948a,0007,pot,,pota1247,,POT:5,,√n/,,,,NG,,initial,,,,,,,,,,,,,,,,,,√napo,N,,drink,,CH1948a;0007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL: This word also appears in Forest County Potawatomi dictionary; the initial is still unclear because the possessed form is n- instead of nde- as might be expected if it were the relative root.,,,HTL
341,Hockett,CH1948a,0007,pot,,pota1247,,POT:5,,√y/,,,,be,,final,AI,,,,,,,,,,,,,,,,,√pmuʔik,V,AI,they are around here,,CH1948a;0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
342,Hockett,CH1948a,0007,pot,,pota1247,,POT:5,,√apo/,,,,NG,,final,NI,,,,,,,,,,,,,,,,,√napo,N,,drink,,CH1948a;0007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
344,Hockett,CH1948a,"0004,0007",pot,,pota1247,,POT:5,,√at/,,,,NG,,medial,,,,,,,,,,,,,,,,pUmatUs,,,V,AI,live,,CH1948a;0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
346,Hockett,CH1948b,0064,pot,,pota1247,,POT:5,,√os·/,,,,NG,,medial
347,Hockett,CH1948b,0064,pot,,pota1247,,POT:5,,√zero/,,,,NG,,final,NA
348,Hockett,CH1948b,0064,pot,,pota1247,,POT:5,,√k·e/,,,,intransitive,,final,AI,,,Y,N
355,Hockett,CH1948b,0064,pot,,pota1247,,POT:5,,√ak·w/,,,,wood,,medial,,,,,,,,,,,,,,,,,,√wepak·wi,V,AI,"swing an axe, throw something",,CH1948b;0064
356,Hockett,CH1948b,0064,pot,,pota1247,,POT:5,,√at/,,,,"exist, be",,medial,,,,,,,,,,,,,,,,kUšatUs,,,V,AI,be glad,,CH1948b;0064,pUmatUs,,,V,AI,be alive,,CH1948b;0064,pUmatUk·ᵃ/ₑ,,,V,AI,swim along,,CH1948b;0064,kUkatUs,,,V,AI,be rich,,CH1948b;0064,kUkatUs,,,V,AI,be rich,,CH1948b;0064
357,Hockett,CH1948b,0064,pot,,pota1247,,POT:5,,√en/,,,,think,,medial,,,,,,,,,,,,,,,,kUk·enUtUm,,,V,AI,think,,CH1948b;0064,nenUtUm,,,V,AI,remember,,CH1948b;0064,OnenUtUm,,,V,AI,forget,,CH1948b;0064
358,Hockett,CH1948b,0064,pot,,pota1247,,POT:5,,√wek/,,,,sound,,medial,,,,,,,,,,√we/,,,,,,UšUwe,,,V,AI,"say so, tell so",,CH1948b;0064
359,Hockett,CH1948b,0064,pot,,pota1247,,POT:5,,√wewek/,,,,sound,,medial,,Y,,,,,,,,,,,,,,UnUwewekUs,,,V,AI,make a noise,,CH1948b;0064,UnUwewekUt,,,V,II,make a noise,,CH1948b;0064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GVM: p.64: though listed as a medial, it is also described as reduplicated, but Hockett explains that reduplication of medials is no longer productive"
360,Hockett,CH1948b,0065,pot,,pota1247,,POT:5,,√če/,,,,round object,,medial,,,,,,,,,,,,,,,,UtUtUpUčewepUn,,,V,TA,roll,,CH1948b;0064,UtUtUpUčewepUn,,,V,TI,roll,,CH1948b;0064,pitUkečeˀ,,,V,TI,roll in,,CH1948b;0064
364,Hockett,CH1948b,0065,pot,,pota1247,,POT:5,,√n/,,,,instrument,,final,N,,,Y,AI
367,Hockett,CH1948b,0065,pot,,pota1247,,POT:5,,√k·an/,,,,"instrument, means",,final,N,,,Y,N
369,Hockett,CH1948b,0065,pot,,pota1247,,POT:5,,√apo/,,,,liquid,,final,,,,,,,,,,√apa/
370,Hockett,CH1948b,"0065,0068",pot,,pota1247,,POT:5,,√siw/,,,,sour,sour,initial
374,Hockett,CH1948b,"0065,0068",pot,,pota1247,,POT:5,,√k·e/,,,,occurs in verbs of producing,,final,AI,,,Y,N
375,Hockett,CH1948b,0065,pot,,pota1247,,POT:5,,√ke/,,,,verbs of action on indefinite object,,final,AI,,,Y,V
376,Hockett,CH1948b,0065,pot,,pota1247,,POT:5,,√to/,,,,NG,,final,TI,,,,,,,,,√ta/,__√ke/,,,,,,,√macito,V,TI,take,,CH1948b;0065,,,nUš·OnačUto,V,TI,destroy,,CH1948b;0068,,,,,,,,,,,,,,,,,,,,,,,,,√t·o,√to/,,,,N,√to,,,GVM: p. 68 chart discusses formatives
377,Hockett,CH1948b,0065,pot,,pota1247,,POT:5,,√w/,,,,NG,,final,TA,,,,,,,,,√a/,__√ke/
378,Hockett,CH1948b,0066,pot,,pota1247,,POT:5,,√we/,,,,verbs of action on indefinite object,,final,AI,,,Y,TA
382,Hockett,CH1948b,0066,pot,,pota1247,,POT:5,,√ya/,,,,NG,,final,II,,,,,Us
383,Hockett,CH1948b,0066,pot,,pota1247,,POT:5,,√n/,,,,NG,,final,AI
388,Hockett,CH1948b,"0066,0067",pot,,pota1247,,POT:5,,√te,,,,NG,,final,II
389,Hockett,CH1948b,"0066,0067,0068",pot,,pota1247,,POT:5,,√i,,,,NG,,final,AI
394,Hockett,CH1948b,0066,pot,,pota1247,,POT:5,,√kwam,,,,sleep,,final,AI,,CONCR
400,Hockett,CH1948b,0066,pot,,pota1247,,POT:5,,√m,,,,NG,,final,TA
401,Hockett,CH1948b,0067,pot,,pota1247,,POT:5,,√t,,,,NG,,final,TI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,√t,,,,,N,√t,,,GVM: p. 68 chart discusses formatives
405,Hockett,CH1948b,"0067,0068",pot,,pota1247,,POT:5,,√tat,,,,reciprocal,,final,AI
406,Hockett,CH1948b,"0067,0068",pot,,pota1247,,POT:5,,√tatiy,,,,reciprocal,,final,AI
408,Hockett,CH1948b,0067,pot,,pota1247,,POT:5,,√ay/,,,,passive,,final,AI,,,Y,TA,,,,,asO,only in nUkoˀwasO be buried,UkasO,,UčUkasO,may be a complex final
411,Hockett,CH1948b,0067,pot,,pota1247,,POT:5,,√ˀ,,,,NG,,final,TA,,,,,,,,√t·o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,√ˀ,√to,,,GVM: p. 68 chart discusses formatives
412,Hockett,CH1948b,"0067,0068",pot,,pota1247,,POT:5,,√t·o,,,,NG,,final,TI,,,,,,,√ˀ
414,Hockett,CH1948b,"0067,0068",pot,,pota1247,,POT:5,,√m,,,,NG,,final,TA,,,,,,,,√t,Um
415,Hockett,CH1948b,0068,pot,,pota1247,,POT:5,,√t,,,,NG,,final,TI,,,,,,,√m,,Ut
416,Hockett,CH1948b,0068,pot,,pota1247,,POT:5,,√n,,,,NG,,final,TA,,,,,,,,√n
417,Hockett,CH1948b,0069,pot,,pota1247,,POT:5,,√n,,,,NG,,final,TI,,,,,,,√n
423,Hockett,CH1948b,0070,pot,,pota1247,,POT:5,,√t,,,,relates action to object,,final,TI,,,Y,AI,,,t·Uw
428,Hockett,CH1948b,0070,pot,,pota1247,,POT:5,,√m,,,,relates action to object,,final,TA
433,Hockett,CH1948b,0071,pot,,pota1247,,POT:5,,√in,,,,"self, mild intensive",,medial,,,,,,,,,,√i,___#n
434,Hockett,HTL2017,0031,pot,,pota1247,,POT:5,,√ič,,,,fellow-,,medial
436,Hockett,HTL2017,0032,pot,,pota1247,,POT:5,,√s,,,,diminutive,,final,,,,Y,,,,,,√es,,√kas·,,√k·as·,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GVM: p. 70 -- it's unclear whether these are allomorphs, other types of diminutives, or pejoratives, but this seems the best guess"
439,Hockett,HTL2017,0033,pot,,pota1247,,POT:5,,√š,,,,pejorative,,final,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GVM: p. 71 - like diminutive, this is discussed as a final in the source"
