Component ID,Author Surname,Source Code,Page #,ISO code,Dialect,Glottocode,Form (original orthography),Orthography Key Code,Form (project orthography),UR (if given; if different),UR (project orthography),PA form (original orthography),PA form (project orthography),Translation,Project Definition,Component Type,Subcategory,Initial: Reduplicated,Final: concrete / abstract,Final: secondary (y/n/b),Base Category (if secondary)-A,Match AI,Match II,Match TA,Match TI,Allomorph-A,Condition-A,Allomorph-B,Condition-B,Allomorph-C,Condition-C,Component occurs in stem (orig. orth)-A,Component occurs in stem (proj. orth)-A,Stem UR-A,Stem category-A,Stem subcategory-A,Stem translation-A,Secondary stem-A,Stem Source-A,Component occurs in stem (orig. orth)-B,Component occurs in stem (proj. orth)-B,Stem UR-B,Stem category-B,Stem subcategory-B,Stem translation-B,Secondary stem-B,Stem Source-B,Component occurs in stem (orig. orth)-C,Component occurs in stem (proj. orth)-C,Stem UR-C,Stem category-C,Stem subcategory-C,Stem translation-C,Secondary stem-C,Stem Source-C,Component occurs in stem (orig. orth)-D,Component occurs in stem (proj. orth)-D,Stem UR-D,Stem category-D,Stem subcategory-D,Stem translation-D,Secondary stem-D,Stem Source-D,Formative/component occurs in what component(s)-A,Formative/component occurs in what component(s)-B,Formative/component occurs in what component(s)-C,Formative/component occurs in what component(s)-D,Contains component (enter)-A,Contains formative (enter)-A,Contains formative (enter)-B,Deverbal (y/n),Deverbal from,Public Comments,Private Comments,Speaker,1st check done,2nd check done
74,Lockwood,HTL_nd,,pot,,pota1247,-(y)ég-,POT:WNALP,,,,,,sheetlike,,medial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
74,Lockwood,HTL2017,0075,pot ,,pota1247,-(y)ég-,POT:WNALP,,,,,,sheetlike,,medial,CLASS
284,Hockett,CH1939b,0045,pot,,pota1247,-#j,POT:3,,,,,,NG,,final,N,,,N,,,,,,,,,,,,ɑškOtε(#j),,,N,,fire,,CH1939b;0045,Očɑk·ε#j,,,N,,stump,,CH1939b;0045,šati#j,,,N,,"spearhead, arrowhead",,CH1939b;0045,,,,,,,,,,,,,,,,,,,,,HTL
283,Hockett,CH1939b,0045,pot,,pota1247,-#w,POT:3,,,,,,NG,,final,N,,,N,,,,,,,,,,,,ɑnɑnɑ#w,,,N,,man,,CH1939b;0045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
289,Hockett,CH1939b,"0047, 0048",pot,,pota1247,-#w,POT:3,,,,,,verb of being,,final,AI,,,Y,NA,,,,,,,,,,,mɑk·o#w,,,V,AI,be a bear,Y,CH1939b;0048,nεkɑtoš·ajɑ#w,,,V,AI,be a horse,Y,CH1939b;0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0045,pot,,pota1247,-#wE,POT:3,,,,,,NG,,final,N,,,N,,,,,,,,,,,,sipɑ#wE,,,N,,"stream, creek",,CH1939b;0045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0050,pot,,pota1247,-a/ε ,POT:3,,,,,,NG,,final,AI,,,,,,,,,,,,,,,nis·a/ε,,,V,AI,fall down,,CH1939b;0050,ɑšɑtεɂa/ε ,,,V,AI,"think, decide",,CH1939b;0050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
,Costa,DJC2013,0212,pot,,pota1247,-abdək,POT:2,,,,,,NG,,final,PART,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Used in numerals 20, 30, 40",,,HTL,MAM
189,Lockwood,HTL_nd,,pot,,pota1247,-abek-,POT:WNALP,,,,,,inorganic solid,,medial
189,Lockwood,HTL2017,0075,pot,,pota1247,-abek-,POT:WNALP,,,,,,inorganic solid,,medial,CLASS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allomorph: -apek-
,Lockwood,HTL_nd,,pot,,pota1247,-abig-,POT:WNALP,,,,,,stringlike,,medial
,Lockwood,HTL2017,0075,pot,,pota1247,-abig-,POT:WNALP,,,,,,stringlike,,medial,CLASS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"allomorph: -abyé-, -abyég-"
,Lockwood,HTL_nd,,pot ,,pota1247,-abo,POT:WNALP,,,,,,liquid,,final
,Lockwood,HTL2017,"0049,0068,0081",pot,,pota1247,-abo,POT:WNALP,,,,,,liquid,,final,NI
,Lockwood,HTL_nd,,pot,,pota1247,-abyé-,POT:WNALP,,,,,,stringlike,,medial
,Lockwood,HTL2017,"0064,0075",pot ,,pota1247,-abyé-,POT:WNALP,,,,,,stringlike,,medial,CLASS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"allomorph: -abig-, -abyég-"
,Lockwood,HTL_nd,,pot ,,pota1247,-abyég-,POT:WNALP,,,,,,stringlike,,medial
,Lockwood,HTL2017,0075,pot,,pota1247,-abyég-,POT:WNALP,,,,,,stringlike,,medial,CLASS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"allomorph: -abyé-, -abig-"
,Lockwood,HTL_nd,,pot,,pota1247,-agem-,POT:WNALP,,,,,,liquid,,medial
,Lockwood,HTL2017,0076,pot,,pota1247,-agem-,POT:WNALP,,,,,,liquid,,medial,CLASS
,Lockwood,HTL_nd,,pot,,pota1247,-agwné-,POT:WNALP,,,,,,snow,,medial
,Lockwood,HTL2017,0076,pot ,,pota1247,-agwné-,POT:WNALP,,,,,,snow,,medial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sometimes analyzed as prefinal
,Lockwood,HTL_nd,,pot ,,pota1247,-agwneg-,POT:WNALP,,,,,,snow,,medial
,Lockwood,HTL2017,0076,pot,,pota1247,-agwneg-,POT:WNALP,,,,,,snow,,medial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sometimes analyzed as prefinal
,Hockett,CH1939b,0053,pot,,pota1247,-aj,POT:3,,,,,,passive,,final,AI,,,Y,TA,,,,,,,,,,,wapɑmaj,,,V,AI,be seen,Y,CH1939b;0053,nɑkoɂwaj,,,V,AI,be buried,Y,CH1939b;0053,,,,V,AI,,,,,,,V,AI,,,,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0044,pot,,pota1247,-ak·w- ,POT:3,,,,,,wood,,medial,,,,,,,,,,,,,,,,šɑkwak·wε,,,N,,pine tree,,CH1939b;0044,wεpak·wi,,,V,AI,"throw something, swing an axe",,CH1939b;0044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
,Lockwood,HTL2017,0066,pot ,,pota1247,-akw-,POT:WNALP,,,,,,organic solid,,medial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,possibly also postradical
,Lockwood,HTL2017,0075,pot,,pota1247,-akw-,POT:WNALP,,,,,,"wood, sticklike",,medial,CLASS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allomorph: -ekw-
,Lockwood,HTL_nd,,pot,,pota1247,-anmet,POT:WNALP,,,,,,pertaining to wind,,final
,Lockwood,HTL2017,0081,pot ,,pota1247,-anmet,POT:WNALP,,,,,,pertaining to wind,,final,II
189,Lockwood,HTL_nd,,pot ,,pota1247,-apek-,POT:WNALP,,,,,,inorganic solid,,medial
189,Lockwood,HTL2017,0075,pot ,,pota1247,-apek-,POT:WNALP,,,,,,inorganic solid,,medial,CLASS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allomorph: -abek-
,Hockett,CH1939b,"0034, 0047, 0147",pot,,pota1247,-apo,POT:3,,,,,,liquid,,final,N,,,,,,,,,,,,,,,napo,,,N,,drink,,CH1939b;0037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
,Lockwood,HTL_nd,,pot,,pota1247,-asen,POT:WNALP,,,,,,blown,,final,II
,Lockwood,HTL2017,0079,pot ,,pota1247,-asen,POT:WNALP,,,,,,"blown, moved by wind",,final,II
,Lockwood,HTL_nd,,pot ,,pota1247,-ashe,POT:WNALP,,,,,,"blown, moved by wind",,final,AI
,Lockwood,HTL2017,0079,pot,,pota1247,-ashe,POT:WNALP,,,,,,"blown, moved by wind",,final,AI
,Hockett,CH1939b,"0034, 0045, 0147",pot,,pota1247,-at-,POT:3,,,,,,"exist, be",,medial,,,,,,,,,,,,,,,,pɑmatɑs,,,V,AI,live,,CH1939b;0037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
,Lockwood,HTL2017,0049,pot ,,pota1247,-atek,POT:WNALP,,,,,,"deciduous tree, stick",,final,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,generally nouns referring to trees with this final are animate and others are inanimate
,Hockett,CH1939b,0053,pot,,pota1247,-ɑčɑkasO,POT:3,,,,,,passive,,final,AI,,,Y,TA,,,,,-asO,only in 'bury',-ɑkasO,"""rules governing the choice of form are not clear""",,,mɑk·ɑkasO,,,V,AI,be found,,CH1939b;0053,nis·ɑwεpɑnɑkasO,,,V,AI,be thrown down,,CH1939b;0053,paškɑsɑkasO,,,V,AI,be shot,,CH1939b;0053,kɑšapɑkɑsɑkasO,,,V,AI,,,CH1939b;0053,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0055,pot,,pota1247,-ɑk·,POT:3,,,,,,NG,,final,TI,,,,,,,-ɑk·ɑw ,,,,,,,,ɑtɑšik·,,,V,TI,"play with, fool around with",,CH1939b;0055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0051,pot,,pota1247,-ɑk·a/ε ,POT:3,,,,,,motion,,final,AI,,,,,,,,,,,,,,,pɑmatɑk·a/ε,,,V,AI,swim along,,CH1939b;0051,ɑpɑpamɑtɑk·a/ε ,,,V,AI,swim around,Y,CH1939b;0051,kɑšεk·a/ε ,,,V,AI,be a fast runner,Y,CH1939b;0051,mɑnowatɑk·a/ε ,,,V,AI,have a war dance,Y,CH1939b;0051,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0055,pot,,pota1247,-ɑk·ɑw ,POT:3,,,,,,NG,,final,TA,,,,,,,,-ɑk·,,,,,,,ɑtɑšik·ɑw,,,V,TA,"play with, fool around with",,CH1939b;0055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0056,pot,,pota1247,-ɑmɑw ,POT:3,,,,,,double-object,,final,TA,,,Y,,,,,,,,,,,,nis·ɑwεpɑnɑmɑw,,,V,TA,throw something down to or for,Y,CH1939b;0056,ɑk·jεnɑnɑmɑw,,,V,TA,"hold for, retain for",Y,CH1939b;0056,mɑk·ɑmɑw,,,V,TA,find for,Y,CH1939b;0056,nɑt·ɑmɑw,,,V,TA,kill for,Y,CH1939b;0056,,,,,,,,,,"""direct object is not expressed in the morphology and may be either gender; the morphologically indicated object is an indirect object in meaning, and animate""",,,HTL
,Hockett,CH1939b,0049,pot,,pota1247,-ɑn ,POT:3,,,,,,NG,,final,II,,,,,-n,,,,,,,,,,tɑkos·ɑn,,,V,II,be put with something,,CH1939b;0049,kwakɑnɑs·ɑn,,,V,II,be mouldy,,CH1939b;0049,wawɑnas·ɑn,,,V,II,be not fixed right,,CH1939b;0049,p·ək·wεs·ɑn,,,V,II,be loose,,CH1939b;0049,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0049,pot,,pota1247,-ɑn ,POT:3,,,,,,NG,,final,II,,,,,,,,,,,,,,,kɑmɑwɑn,,,V,II,be raining,,CH1939b;0049,notɑn,,,V,II,be windy,,CH1939b;0049,,,,,,,,,,,,,,,,,,,,,,,,,,"""particularly in impersonals""",,,HTL
,Hockett,CH1939b,0043,pot,,pota1247,-ɑnɑnɑ#w,POT:3,,,,,,man,,final,NA,,,,,,,,,,,,,,,tɑpak·ɑnɑkɛwɑnɑnɑ#w,,,N,,lawyer,,CH1939b;0043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0049,pot,,pota1247,-ɑs ,POT:3,,,,,,NG,,final,AI,,,,,,-ɑt ,,,,,,,,,mjanɑs,,,V,AI,be ugly,,CH1939b;0049,pinɑnakwɑs,,,V,AI,be clean,,CH1939b;0049,ɑšɑwεpɑs,,,V,AI,experience something,,CH1939b;0049,wεnɑp·ɑnɑs,,,V,AI,be easy,,CH1939b;0049,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0049,pot,,pota1247,-ɑs ,POT:3,,,,,,NG,,final,AI,,,,,,-ja,,,,,,,,,wišɑkɑs,,,V,AI,be strong,,CH1939b;0049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0055,pot,,pota1247,-ɑs ,POT:3,,,,,,NG,,final,TI,,,,,,,-ɑsw,,,,,,,,kɑšapɑkɑs,,,V,TI,heat,,CH1939b;0055,paškɑsw,,,V,TI,shoot,,CH1939b;0055,,,,,,,,,,,,,,,,,,,,,,,,,,"shoot' ""not well testified"", written with asterisk in original",,,HTL
,Hockett,CH1939b,0049,pot,,pota1247,-ɑs  ,POT:3,,,,,,NG,,final,AI,,,,,,,,,,,,,,,pɑmatɑs,,,V,AI,live,,CH1939b;0049,šoškɑs,,,V,AI,"be smooth, be slick",,CH1939b;0049,,,,,,,,,,,,,,,,,,,,,,,,,,"Hockett has a typo in his description here, saying ""among may [sic] are these"" instead of ""among many""",,,HTL
,Hockett,CH1939b,0055,pot,,pota1247,-ɑšk ,POT:3,,,,,,NG,,final,TI,,,,,,,-ɑškɑw ,,,,,,,,tɑkɑšk,,,V,TI,kick,,CH1939b;0055,pikɑšk,,,V,TI,wear out,,CH1939b;0055,pokɑšk,,,V,TI,break,,CH1939b;0055,šaš·akwɑšk,,,V,TI,mash with the feet,,CH1939b;0055,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0051,pot,,pota1247,-ɑška/ε ,POT:3,,,,,,motion,,final,AI,,,,,,,,,,,,,,,pɑmɑška/ε ,,,V,AI,fly,,CH1939b;0051,nɑkɑška/ε ,,,V,AI,stop,Y,CH1939b;0051,pikɑška/ε ,,,V,AI,"be broken, tumble-down",Y,CH1939b;0051,,,,,,,,,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0055,pot,,pota1247,-ɑškɑw ,POT:3,,,,,,NG,,final,TA,,,,,,,,-ɑšk ,,,,,,,tɑkɑškɑw,,,V,TA,kick,,CH1939b;0055,mjanɑškɑw,,,V,TA,"hurt, kick, injure; hurt from the inside, as, e.g., food or medicine or poison",,CH1939b;0055,nɑk·wεtškɑw,,,V,TA,meet,,CH1939b;0055,,,,,,,,,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0055,pot,,pota1247,-ɑsw,POT:3,,,,,,NG,,final,TA,,,,,,,,-ɑs  ,,,,,,,kɑšapɑkɑsw,,,V,TA,heat,,CH1939b;0055,paškɑsw,,,V,TA,shoot,,CH1939b;0055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0049,pot,,pota1247,-ɑt ,POT:3,,,,,,NG,,final,II,,,,,-ɑs ,,,,,,,,,,mjanɑt,,,V,II,be bad,,CH1939b;0049,pinɑnakwɑt,,,V,II,be clean,,CH1939b;0049,ɑšɑwεpɑt,,,V,II,do something,,CH1939b;0049,wεnɑp·ɑnɑt,,,V,II,be easy,,CH1939b;0049,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0051,pot,,pota1247,-ɑt ,POT:3,,,,,,reciprocal,,final,AI,,,Y,TA,,,,,-ɑtij,apparently free,,,,,kwɑs·ɑt,,,V,AI,fear each other,Y,CH1939b;0051,kɑkɑNɑt,,,V,AI,hide each other,Y,CH1939b;0051,moš·ɑɂɑt,,,V,AI,feel each other,Y,CH1939b;0051,nɑkɑɂɑt,,,V,AI,lose each other,Y,CH1939b;0051,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0054,pot,,pota1247,-ɑt ,POT:3,,,,,,NG,,final,TI,,,,,,,-m ,,-t ,"""in many forms impossible to determine which""",,,,,tεpɑt,,,V,TI,say the truth about; have enough of,,CH1939b;0055,čakɑt,,,V,TI,"eat up, consume",,CH1939b;0055,jačɑt,,,V,TI,"talk about, tell on",,CH1939b;0055,wapɑt,,,V,TI,see,,CH1939b;0055,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0052,pot,,pota1247,-ɑtɑso,POT:3,,,,,,reflexive,,final,AI,,,Y,TA,,,,,-ɑtɑsO,"""added when the resulting pattern of weak vowels is such that the second ɑ will stay""",,,,,kwɑs·ɑtɑso,,,V,AI,,Y,CH1939b;0052,kɑkɑNɑtɑso,,,V,AI,,Y,CH1939b;0052,moš·ɑɂɑtɑso,,,V,AI,,Y,CH1939b;0052,nɑkɑɂɑtɑso,,,V,AI,,Y,CH1939b;0052,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0051,pot,,pota1247,-ɑtij,POT:3,,,,,,reciprocal,,final,AI,,,Y,TA,,,,,-ɑt,apparently free,,,,,kwɑs·ɑtij,,,V,AI,fear each other,Y,CH1939b;0051,kɑkɑNɑtij,,,V,AI,hide each other,Y,CH1939b;0051,moš·ɑɂɑtij,,,V,AI,feel each other,Y,CH1939b;0051,nɑkɑɂɑtij,,,V,AI,lose each other,Y,CH1939b;0051,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0055,pot,,pota1247,-ɑɂ,POT:3,,,,,,NG,,final,TI,,,,,,,-ɑɂw,,,,,,,,kiškoɂ,,,V,TI,cut,,CH1939b;0055,nɑkoɂ,,,V,TI,bury,,CH1939b;0055,,,,,,,,,,,,,,,,,,,,,,,,,,vowel discrepancy in original,,,HTL
,Hockett,CH1939b,0055,pot,,pota1247,-ɑɂw,POT:3,,,,,,NG,,final,TA,,,,,,,,-ɑɂ,,,,,,,kiškoɂw,,,V,TA,cut,,CH1939b;0055,nɑkoɂw,,,V,TA,bury,,CH1939b;0055,,,,,,,,,,,,,,,,,,,,,,,,,,vowel discrepancy in original,,,HTL
,Lockwood,HTL2017,0066,pot,,pota1247,-be,POT:WNALP,,,,,,sit,,final,AI
,Lockwood,HTL2017,0168,pot ,,pota1247,-bo'wé,POT:WNALP,,,,,,NG,,final
,Lockwood,HTL2017,0115,pot,,pota1247,-bonet,POT:WNALP,,,,,,quit,,final,TI
,Lockwood,HTL2017,0115,pot,,pota1247,-bya,POT:WNALP,,,,,,come,,final,AI
,Hockett,CH1939b,0050,pot,,pota1247,-čɑn ,POT:3,,,,,,NG,,final,AI,,,,,,,,,,,,,,,kwičɑn,,,V,AI,lie in water,,CH1939b;0050,Otɑkočɑn,,,V,AI,fall,,CH1939b;0050,kočɑn,,,V,AI,"hang, be suspended",,CH1939b;0050,,,,,,,,,,,,,,,,,,,,,HTL
,Hockett,CH1939b,0045,pot,,pota1247,-čε- ,POT:3,,,,,,round object,,medial,,,,,,,,,,,,,,,,ɑt·əpɑčεwεpɑn,,,V,TI/TA,roll,,CH1939b;0045,pitɑkεčεɂ,,,V,TI,roll in,,CH1939b;0045,miš·ɑčεpok·ɑma(#j),,,N,,peach,,CH1939b;0045,pikɑčεs·ɑko#j,,,N,,"stump, old stump, log",,CH1939b;0045,,,,,,,,,,,,,HTL
,Lockwood,HTL2017,0066,pot,,pota1247,-deb-,POT:WNALP,,,,,,head,,medial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,possibly -debé-
,Lockwood,HTL_nd,,pot,,pota1247,-déb-,POT:WNALP,,,,,,head,,medial
,Lockwood,HTL2017,0077,pot,,pota1247,-déb-,POT:WNALP,,,,,,head,,medial
,Lockwood,HTL_nd,,pot,,pota1247,-don-,POT:WNALP,,,,,,mouth,,medial
,Lockwood,HTL2017,0077,pot,,pota1247,-don-,POT:WNALP,,,,,,mouth,,medial
