UNMATCHED_COMPONENT-Cree_Innu-,UNMATCHED_COMPONENT,Cree_Innu: The component ID for token undefined does not exist.
MISSING_TOKEN-Potawatomi-257,MISSING_TOKEN,Potawatomi: Component 257 does not have any tokens.
MISSING_TOKEN-Potawatomi-343,MISSING_TOKEN,Potawatomi: Component 343 does not have any tokens.
MISSING_TOKEN-Potawatomi-351,MISSING_TOKEN,Potawatomi: Component 351 does not have any tokens.
MISSING_TOKEN-Potawatomi-395,MISSING_TOKEN,Potawatomi: Component 395 does not have any tokens.
MISSING_TOKEN-Potawatomi-354,MISSING_TOKEN,Potawatomi: Component 354 does not have any tokens.
MISSING_TOKEN-Potawatomi-409,MISSING_TOKEN,Potawatomi: Component 409 does not have any tokens.
MISSING_TOKEN-Potawatomi-431,MISSING_TOKEN,Potawatomi: Component 431 does not have any tokens.
MISSING_TOKEN-Potawatomi-392,MISSING_TOKEN,Potawatomi: Component 392 does not have any tokens.
MISSING_TOKEN-Potawatomi-422,MISSING_TOKEN,Potawatomi: Component 422 does not have any tokens.
MISSING_TOKEN-Potawatomi-21,MISSING_TOKEN,Potawatomi: Component 21 does not have any tokens.
MISSING_TOKEN-Potawatomi-184,MISSING_TOKEN,Potawatomi: Component 184 does not have any tokens.
MISSING_TOKEN-Potawatomi-391,MISSING_TOKEN,Potawatomi: Component 391 does not have any tokens.
MISSING_TOKEN-Potawatomi-410,MISSING_TOKEN,Potawatomi: Component 410 does not have any tokens.
MISSING_TOKEN-Potawatomi-427,MISSING_TOKEN,Potawatomi: Component 427 does not have any tokens.
MISSING_TOKEN-Potawatomi-397,MISSING_TOKEN,Potawatomi: Component 397 does not have any tokens.
MISSING_TOKEN-Potawatomi-435,MISSING_TOKEN,Potawatomi: Component 435 does not have any tokens.
MISSING_TOKEN-Potawatomi-426,MISSING_TOKEN,Potawatomi: Component 426 does not have any tokens.
MISSING_TOKEN-Potawatomi-402,MISSING_TOKEN,Potawatomi: Component 402 does not have any tokens.
MISSING_TOKEN-Potawatomi-429,MISSING_TOKEN,Potawatomi: Component 429 does not have any tokens.
MISSING_TOKEN-Potawatomi-384,MISSING_TOKEN,Potawatomi: Component 384 does not have any tokens.
MISSING_TOKEN-Potawatomi-386,MISSING_TOKEN,Potawatomi: Component 386 does not have any tokens.
MISSING_TOKEN-Potawatomi-345,MISSING_TOKEN,Potawatomi: Component 345 does not have any tokens.
MISSING_TOKEN-Potawatomi-379,MISSING_TOKEN,Potawatomi: Component 379 does not have any tokens.
MISSING_TOKEN-Potawatomi-381,MISSING_TOKEN,Potawatomi: Component 381 does not have any tokens.
MISSING_TOKEN-Potawatomi-385,MISSING_TOKEN,Potawatomi: Component 385 does not have any tokens.
MISSING_TOKEN-Potawatomi-421,MISSING_TOKEN,Potawatomi: Component 421 does not have any tokens.
MISSING_TOKEN-Potawatomi-425,MISSING_TOKEN,Potawatomi: Component 425 does not have any tokens.
MISSING_TOKEN-Potawatomi-396,MISSING_TOKEN,Potawatomi: Component 396 does not have any tokens.
MISSING_TOKEN-Potawatomi-424,MISSING_TOKEN,Potawatomi: Component 424 does not have any tokens.
MISSING_TOKEN-Potawatomi-420,MISSING_TOKEN,Potawatomi: Component 420 does not have any tokens.
MISSING_TOKEN-Potawatomi-380,MISSING_TOKEN,Potawatomi: Component 380 does not have any tokens.
MISSING_TOKEN-Potawatomi-398,MISSING_TOKEN,Potawatomi: Component 398 does not have any tokens.
MISSING_TOKEN-Potawatomi-403,MISSING_TOKEN,Potawatomi: Component 403 does not have any tokens.
MISSING_TOKEN-Potawatomi-399,MISSING_TOKEN,Potawatomi: Component 399 does not have any tokens.
MISSING_TOKEN-Potawatomi-407,MISSING_TOKEN,Potawatomi: Component 407 does not have any tokens.
MISSING_TOKEN-Potawatomi-404,MISSING_TOKEN,Potawatomi: Component 404 does not have any tokens.
MISSING_TOKEN-Potawatomi-419,MISSING_TOKEN,Potawatomi: Component 419 does not have any tokens.
MISSING_TOKEN-Potawatomi-418,MISSING_TOKEN,Potawatomi: Component 418 does not have any tokens.
MISSING_TOKEN-Potawatomi-47,MISSING_TOKEN,Potawatomi: Component 47 does not have any tokens.
MISSING_TOKEN-Potawatomi-173,MISSING_TOKEN,Potawatomi: Component 173 does not have any tokens.
MISSING_TOKEN-Potawatomi-336,MISSING_TOKEN,Potawatomi: Component 336 does not have any tokens.
MISSING_TOKEN-Potawatomi-48,MISSING_TOKEN,Potawatomi: Component 48 does not have any tokens.
MISSING_TOKEN-Potawatomi-149,MISSING_TOKEN,Potawatomi: Component 149 does not have any tokens.
MISSING_TOKEN-Potawatomi-52,MISSING_TOKEN,Potawatomi: Component 52 does not have any tokens.
MISSING_TOKEN-Potawatomi-165,MISSING_TOKEN,Potawatomi: Component 165 does not have any tokens.
MISSING_TOKEN-Potawatomi-50,MISSING_TOKEN,Potawatomi: Component 50 does not have any tokens.
MISSING_TOKEN-Potawatomi-136,MISSING_TOKEN,Potawatomi: Component 136 does not have any tokens.
MISSING_TOKEN-Potawatomi-51,MISSING_TOKEN,Potawatomi: Component 51 does not have any tokens.
MISSING_TOKEN-Potawatomi-137,MISSING_TOKEN,Potawatomi: Component 137 does not have any tokens.
MISSING_TOKEN-Potawatomi-269,MISSING_TOKEN,Potawatomi: Component 269 does not have any tokens.
MISSING_TOKEN-Potawatomi-49,MISSING_TOKEN,Potawatomi: Component 49 does not have any tokens.
MISSING_TOKEN-Potawatomi-150,MISSING_TOKEN,Potawatomi: Component 150 does not have any tokens.
MISSING_TOKEN-Potawatomi-366,MISSING_TOKEN,Potawatomi: Component 366 does not have any tokens.
MISSING_TOKEN-Potawatomi-53,MISSING_TOKEN,Potawatomi: Component 53 does not have any tokens.
MISSING_TOKEN-Potawatomi-176,MISSING_TOKEN,Potawatomi: Component 176 does not have any tokens.
MISSING_TOKEN-Potawatomi-54,MISSING_TOKEN,Potawatomi: Component 54 does not have any tokens.
MISSING_TOKEN-Potawatomi-147,MISSING_TOKEN,Potawatomi: Component 147 does not have any tokens.
MISSING_TOKEN-Potawatomi-290,MISSING_TOKEN,Potawatomi: Component 290 does not have any tokens.
MISSING_TOKEN-Potawatomi-373,MISSING_TOKEN,Potawatomi: Component 373 does not have any tokens.
MISSING_TOKEN-Potawatomi-55,MISSING_TOKEN,Potawatomi: Component 55 does not have any tokens.
MISSING_TOKEN-Potawatomi-148,MISSING_TOKEN,Potawatomi: Component 148 does not have any tokens.
MISSING_TOKEN-Potawatomi-56,MISSING_TOKEN,Potawatomi: Component 56 does not have any tokens.
MISSING_TOKEN-Potawatomi-171,MISSING_TOKEN,Potawatomi: Component 171 does not have any tokens.
MISSING_TOKEN-Potawatomi-105,MISSING_TOKEN,Potawatomi: Component 105 does not have any tokens.
MISSING_TOKEN-Potawatomi-106,MISSING_TOKEN,Potawatomi: Component 106 does not have any tokens.
MISSING_TOKEN-Potawatomi-107,MISSING_TOKEN,Potawatomi: Component 107 does not have any tokens.
MISSING_TOKEN-Potawatomi-340,MISSING_TOKEN,Potawatomi: Component 340 does not have any tokens.
MISSING_TOKEN-Potawatomi-341,MISSING_TOKEN,Potawatomi: Component 341 does not have any tokens.
MISSING_TOKEN-Potawatomi-342,MISSING_TOKEN,Potawatomi: Component 342 does not have any tokens.
MISSING_TOKEN-Potawatomi-344,MISSING_TOKEN,Potawatomi: Component 344 does not have any tokens.
MISSING_TOKEN-Potawatomi-346,MISSING_TOKEN,Potawatomi: Component 346 does not have any tokens.
MISSING_TOKEN-Potawatomi-347,MISSING_TOKEN,Potawatomi: Component 347 does not have any tokens.
MISSING_TOKEN-Potawatomi-348,MISSING_TOKEN,Potawatomi: Component 348 does not have any tokens.
MISSING_TOKEN-Potawatomi-355,MISSING_TOKEN,Potawatomi: Component 355 does not have any tokens.
MISSING_TOKEN-Potawatomi-356,MISSING_TOKEN,Potawatomi: Component 356 does not have any tokens.
MISSING_TOKEN-Potawatomi-357,MISSING_TOKEN,Potawatomi: Component 357 does not have any tokens.
MISSING_TOKEN-Potawatomi-358,MISSING_TOKEN,Potawatomi: Component 358 does not have any tokens.
MISSING_TOKEN-Potawatomi-359,MISSING_TOKEN,Potawatomi: Component 359 does not have any tokens.
MISSING_TOKEN-Potawatomi-360,MISSING_TOKEN,Potawatomi: Component 360 does not have any tokens.
MISSING_TOKEN-Potawatomi-364,MISSING_TOKEN,Potawatomi: Component 364 does not have any tokens.
MISSING_TOKEN-Potawatomi-367,MISSING_TOKEN,Potawatomi: Component 367 does not have any tokens.
MISSING_TOKEN-Potawatomi-369,MISSING_TOKEN,Potawatomi: Component 369 does not have any tokens.
MISSING_TOKEN-Potawatomi-370,MISSING_TOKEN,Potawatomi: Component 370 does not have any tokens.
MISSING_TOKEN-Potawatomi-374,MISSING_TOKEN,Potawatomi: Component 374 does not have any tokens.
MISSING_TOKEN-Potawatomi-375,MISSING_TOKEN,Potawatomi: Component 375 does not have any tokens.
MISSING_TOKEN-Potawatomi-376,MISSING_TOKEN,Potawatomi: Component 376 does not have any tokens.
MISSING_TOKEN-Potawatomi-377,MISSING_TOKEN,Potawatomi: Component 377 does not have any tokens.
MISSING_TOKEN-Potawatomi-378,MISSING_TOKEN,Potawatomi: Component 378 does not have any tokens.
MISSING_TOKEN-Potawatomi-382,MISSING_TOKEN,Potawatomi: Component 382 does not have any tokens.
MISSING_TOKEN-Potawatomi-383,MISSING_TOKEN,Potawatomi: Component 383 does not have any tokens.
MISSING_TOKEN-Potawatomi-388,MISSING_TOKEN,Potawatomi: Component 388 does not have any tokens.
MISSING_TOKEN-Potawatomi-389,MISSING_TOKEN,Potawatomi: Component 389 does not have any tokens.
MISSING_TOKEN-Potawatomi-394,MISSING_TOKEN,Potawatomi: Component 394 does not have any tokens.
MISSING_TOKEN-Potawatomi-400,MISSING_TOKEN,Potawatomi: Component 400 does not have any tokens.
MISSING_TOKEN-Potawatomi-401,MISSING_TOKEN,Potawatomi: Component 401 does not have any tokens.
MISSING_TOKEN-Potawatomi-405,MISSING_TOKEN,Potawatomi: Component 405 does not have any tokens.
MISSING_TOKEN-Potawatomi-406,MISSING_TOKEN,Potawatomi: Component 406 does not have any tokens.
MISSING_TOKEN-Potawatomi-408,MISSING_TOKEN,Potawatomi: Component 408 does not have any tokens.
MISSING_TOKEN-Potawatomi-411,MISSING_TOKEN,Potawatomi: Component 411 does not have any tokens.
MISSING_TOKEN-Potawatomi-412,MISSING_TOKEN,Potawatomi: Component 412 does not have any tokens.
MISSING_TOKEN-Potawatomi-414,MISSING_TOKEN,Potawatomi: Component 414 does not have any tokens.
MISSING_TOKEN-Potawatomi-415,MISSING_TOKEN,Potawatomi: Component 415 does not have any tokens.
MISSING_TOKEN-Potawatomi-416,MISSING_TOKEN,Potawatomi: Component 416 does not have any tokens.
MISSING_TOKEN-Potawatomi-417,MISSING_TOKEN,Potawatomi: Component 417 does not have any tokens.
MISSING_TOKEN-Potawatomi-423,MISSING_TOKEN,Potawatomi: Component 423 does not have any tokens.
MISSING_TOKEN-Potawatomi-428,MISSING_TOKEN,Potawatomi: Component 428 does not have any tokens.
MISSING_TOKEN-Potawatomi-433,MISSING_TOKEN,Potawatomi: Component 433 does not have any tokens.
MISSING_TOKEN-Potawatomi-434,MISSING_TOKEN,Potawatomi: Component 434 does not have any tokens.
MISSING_TOKEN-Potawatomi-436,MISSING_TOKEN,Potawatomi: Component 436 does not have any tokens.
MISSING_TOKEN-Potawatomi-439,MISSING_TOKEN,Potawatomi: Component 439 does not have any tokens.
UNMATCHED_COMPONENT-Proto_Algonquian-,UNMATCHED_COMPONENT,Proto_Algonquian: The component ID for token undefined does not exist.
MISSING_TOKEN-Proto_Algonquian-271,MISSING_TOKEN,Proto_Algonquian: Component 271 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-273,MISSING_TOKEN,Proto_Algonquian: Component 273 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-328,MISSING_TOKEN,Proto_Algonquian: Component 328 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-329,MISSING_TOKEN,Proto_Algonquian: Component 329 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-441,MISSING_TOKEN,Proto_Algonquian: Component 441 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-442,MISSING_TOKEN,Proto_Algonquian: Component 442 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-446,MISSING_TOKEN,Proto_Algonquian: Component 446 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-453,MISSING_TOKEN,Proto_Algonquian: Component 453 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-456,MISSING_TOKEN,Proto_Algonquian: Component 456 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-463,MISSING_TOKEN,Proto_Algonquian: Component 463 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-466,MISSING_TOKEN,Proto_Algonquian: Component 466 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-560,MISSING_TOKEN,Proto_Algonquian: Component 560 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-562,MISSING_TOKEN,Proto_Algonquian: Component 562 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-569,MISSING_TOKEN,Proto_Algonquian: Component 569 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-880,MISSING_TOKEN,Proto_Algonquian: Component 880 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-881,MISSING_TOKEN,Proto_Algonquian: Component 881 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-912,MISSING_TOKEN,Proto_Algonquian: Component 912 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-914,MISSING_TOKEN,Proto_Algonquian: Component 914 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-983,MISSING_TOKEN,Proto_Algonquian: Component 983 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-984,MISSING_TOKEN,Proto_Algonquian: Component 984 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1005,MISSING_TOKEN,Proto_Algonquian: Component 1005 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1006,MISSING_TOKEN,Proto_Algonquian: Component 1006 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1015,MISSING_TOKEN,Proto_Algonquian: Component 1015 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1043,MISSING_TOKEN,Proto_Algonquian: Component 1043 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1044,MISSING_TOKEN,Proto_Algonquian: Component 1044 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1045,MISSING_TOKEN,Proto_Algonquian: Component 1045 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1046,MISSING_TOKEN,Proto_Algonquian: Component 1046 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1047,MISSING_TOKEN,Proto_Algonquian: Component 1047 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1124,MISSING_TOKEN,Proto_Algonquian: Component 1124 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1125,MISSING_TOKEN,Proto_Algonquian: Component 1125 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1126,MISSING_TOKEN,Proto_Algonquian: Component 1126 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1127,MISSING_TOKEN,Proto_Algonquian: Component 1127 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1128,MISSING_TOKEN,Proto_Algonquian: Component 1128 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1129,MISSING_TOKEN,Proto_Algonquian: Component 1129 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1130,MISSING_TOKEN,Proto_Algonquian: Component 1130 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1131,MISSING_TOKEN,Proto_Algonquian: Component 1131 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1169,MISSING_TOKEN,Proto_Algonquian: Component 1169 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1170,MISSING_TOKEN,Proto_Algonquian: Component 1170 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1171,MISSING_TOKEN,Proto_Algonquian: Component 1171 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1271,MISSING_TOKEN,Proto_Algonquian: Component 1271 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1272,MISSING_TOKEN,Proto_Algonquian: Component 1272 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1319,MISSING_TOKEN,Proto_Algonquian: Component 1319 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1320,MISSING_TOKEN,Proto_Algonquian: Component 1320 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1321,MISSING_TOKEN,Proto_Algonquian: Component 1321 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1357,MISSING_TOKEN,Proto_Algonquian: Component 1357 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1358,MISSING_TOKEN,Proto_Algonquian: Component 1358 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1730,MISSING_TOKEN,Proto_Algonquian: Component 1730 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1731,MISSING_TOKEN,Proto_Algonquian: Component 1731 does not have any tokens.
MISSING_TOKEN-Proto_Algonquian-1944,MISSING_TOKEN,Proto_Algonquian: Component 1944 does not have any tokens.
UNMATCHED_COMPONENT-Cree_Atikamekw-281,UNMATCHED_COMPONENT,Cree_Atikamekw: The component ID for token undefined does not exist.
UNMATCHED_COMPONENT-Cree_Atikamekw-585,UNMATCHED_COMPONENT,Cree_Atikamekw: The component ID for token undefined does not exist.
UNMATCHED_COMPONENT-Cree_Atikamekw-,UNMATCHED_COMPONENT,Cree_Atikamekw: The component ID for token undefined does not exist.
