Ojibwe_Odawa,OJ:6,‑(i)bato:,‑(i)pat·oo
Ojibwe_Odawa,OJ:6,agid‑,akit‑
Ojibwe_Odawa,OJ:3,agim‑,akim‑
Ojibwe_Odawa,OJ:6,agwa:‑,akwaa‑
Ojibwe_Odawa,OJ:3,agwaa‑,akwaa‑
Ojibwe_Odawa,OJ:9,ah,ah
Ojibwe_Odawa,OJ:9,ah‑,ah‑
Ojibwe_Odawa,OJ:9,aha‑,aha‑
Ojibwe_Odawa,OJ:9,ahadō,ahatō
Ojibwe_Odawa,OJ:9,aham,aham
Ojibwe_Odawa,OJ:9,aham,aham
Ojibwe_Odawa,OJ:9,ahaN,ahaN
Ojibwe_Odawa,OJ:9,aho,aho
Ojibwe_Odawa,OJ:9,āk,āk·
Ojibwe_Odawa,OJ:5,akācc,akaač·
Ojibwe_Odawa,OJ:5,akāccatē,akaač·atee
Ojibwe_Odawa,OJ:5,akāccitē,akaač·itee
Ojibwe_Odawa,OJ:6,akajig‑,ak·ačik‑
Ojibwe_Odawa,OJ:5,ākam,aakam
Ojibwe_Odawa,OJ:5,ākami,aakami
Ojibwe_Odawa,OJ:5,akint,akint
Ojibwe_Odawa,OJ:9,ākiz‑,āk·is‑
Ojibwe_Odawa,OJ:9,ākizam,āk·isam
Ojibwe_Odawa,OJ:9,ākizw,āk·isw
Ojibwe_Odawa,OJ:5,akkacik,ak·ačik
Ojibwe_Odawa,OJ:5,akkamik,ak·amik
Ojibwe_Odawa,OJ:5,akkamik,ak·amik
Ojibwe_Odawa,OJ:5,akkamik,ak·amik
Ojibwe_Odawa,OJ:5,akkamik,ak·amik
Ojibwe_Odawa,OJ:5,ākkawāt,aak·awaat
Ojibwe_Odawa,OJ:5,akkon,ak·on
Ojibwe_Odawa,OJ:5,akkw,ak·w
Ojibwe_Odawa,OJ:5,akkw,ak·w
Ojibwe_Odawa,OJ:5,ākkw,aak·w
Ojibwe_Odawa,OJ:5,ākkw,aak·w
Ojibwe_Odawa,OJ:5,ākkwē,aak·wee
Ojibwe_Odawa,OJ:5,ākkwē,aak·wee
Ojibwe_Odawa,OJ:5,akokk,akok·
Ojibwe_Odawa,OJ:5,ākon,aakon
Ojibwe_Odawa,OJ:5,ākonak,aakonak
Ojibwe_Odawa,OJ:5,ākonak,aakonak
Ojibwe_Odawa,OJ:5,akōt,akoot
Ojibwe_Odawa,OJ:5,akōt,akoot
Ojibwe_Odawa,OJ:6,akw‑,ak·w‑
Ojibwe_Odawa,OJ:5,akwā,akwaa
Ojibwe_Odawa,OJ:5,akwint,akwint
Ojibwe_Odawa,OJ:5,akwīnt,akwiint
Ojibwe_Odawa,OJ:5,akwīnt,akwiint
Ojibwe_Odawa,OJ:5,akwīt,akwīt
Ojibwe_Odawa,OJ:9,am,am
Ojibwe_Odawa,OJ:3,am‑,am‑
Ojibwe_Odawa,OJ:5,amo,amo
Ojibwe_Odawa,OJ:6,ana:m‑,anaam‑
Ojibwe_Odawa,OJ:5,anakk,anak·
Ojibwe_Odawa,OJ:9,andam,antam
Ojibwe_Odawa,OJ:9,anem‑,aneem‑
Ojibwe_Odawa,OJ:9,anemdam,aneemtam
Ojibwe_Odawa,OJ:5,anikāw,anikaaw
Ojibwe_Odawa,OJ:5,ānikkō,aanik·oo
Ojibwe_Odawa,OJ:5,anikokkw,anikok·w
Ojibwe_Odawa,OJ:5,anikw,anikw
Ojibwe_Odawa,OJ:5,ānim,ānim
Ojibwe_Odawa,OJ:6,anim‑,anim‑
Ojibwe_Odawa,OJ:5,animikkī,animik·ī
Ojibwe_Odawa,OJ:6,animiko:‑,animik·oo‑
Ojibwe_Odawa,OJ:6,animw‑,animw‑
Ojibwe_Odawa,OJ:5,ānkot,aankot
Ojibwe_Odawa,OJ:3,ano(o)‑,ano(o)‑
Ojibwe_Odawa,OJ:5,anokky,anok·y
Ojibwe_Odawa,OJ:5,ānš,aanš
Ojibwe_Odawa,OJ:5,ānt,aant
Ojibwe_Odawa,OJ:5,ānt,aant
Ojibwe_Odawa,OJ:5,āpan,aapan
Ojibwe_Odawa,OJ:5,āpan,āpan
Ojibwe_Odawa,OJ:5,āpat,aapat
Ojibwe_Odawa,OJ:5,āpat,āpat
Ojibwe_Odawa,OJ:5,āpat,aapat
Ojibwe_Odawa,OJ:5,āpatt,aapat·
Ojibwe_Odawa,OJ:5,āpatt,aapat·
Ojibwe_Odawa,OJ:5,āpāw,aapaaw
Ojibwe_Odawa,OJ:5,āpī,aapii
Ojibwe_Odawa,OJ:5,āpī,aapii
Ojibwe_Odawa,OJ:6,api:t‑,ap·iit·‑
Ojibwe_Odawa,OJ:5,āpīk,aapiik
Ojibwe_Odawa,OJ:5,āpīk,aapiik
Ojibwe_Odawa,OJ:5,āpīk,aapiik
Ojibwe_Odawa,OJ:5,āpīk,aapiik
Ojibwe_Odawa,OJ:5,āpikk,aapik·
Ojibwe_Odawa,OJ:5,āpikkw,aapik·w
Ojibwe_Odawa,OJ:5,āpot,aapot
Ojibwe_Odawa,OJ:5,āpōt,aapoot
Ojibwe_Odawa,OJ:5,āpōt,aapoot
Ojibwe_Odawa,OJ:5,āpōt,aapoot
Ojibwe_Odawa,OJ:5,appakat,ap·akat
Ojibwe_Odawa,OJ:5,appīcc,ap·iič·
Ojibwe_Odawa,OJ:5,appit,ap·it
Ojibwe_Odawa,OJ:5,appit,ap·it
Ojibwe_Odawa,OJ:5,appitt,ap·it·
Ojibwe_Odawa,OJ:5,appītt,ap·iit·
Ojibwe_Odawa,OJ:5,āpw,aapw
Ojibwe_Odawa,OJ:5,apy,apy
Ojibwe_Odawa,OJ:5,āpy,aapy
Ojibwe_Odawa,OJ:5,āpy,aapy
Ojibwe_Odawa,OJ:9,aq,aq
Ojibwe_Odawa,OJ:9,ās‑,ās·‑
Ojibwe_Odawa,OJ:6,ašam‑,as·̌am‑
Ojibwe_Odawa,OJ:6,ašawe:‑,as·̌awee‑
Ojibwe_Odawa,OJ:5,ašk,ašk
Ojibwe_Odawa,OJ:5,āšk,āšk
Ojibwe_Odawa,OJ:5,āšk,aašk
Ojibwe_Odawa,OJ:5,aškwā,aškwaa
Ojibwe_Odawa,OJ:6,aškwa:‑,as·̌k·waa‑
Ojibwe_Odawa,OJ:9,āso,ās·o
Ojibwe_Odawa,OJ:6,ašp‑,as·̌p·‑
Ojibwe_Odawa,OJ:5,āss,aas·
Ojibwe_Odawa,OJ:5,āss,aas·
Ojibwe_Odawa,OJ:5,aššawē,aššawē
Ojibwe_Odawa,OJ:5,aššawē‑,aš·awee‑
Ojibwe_Odawa,OJ:5,at,at
Ojibwe_Odawa,OJ:5,at,at
Ojibwe_Odawa,OJ:5,at,at
Ojibwe_Odawa,OJ:5,at,at
Ojibwe_Odawa,OJ:5,āt,aat
Ojibwe_Odawa,OJ:9,āte,āt·ee
Ojibwe_Odawa,OJ:5,atin,atin
Ojibwe_Odawa,OJ:5,att,at·
Ojibwe_Odawa,OJ:5,att,at·
Ojibwe_Odawa,OJ:5,att,at·
Ojibwe_Odawa,OJ:5,att,at·
Ojibwe_Odawa,OJ:5,ātt,aat·
Ojibwe_Odawa,OJ:5,ātt,aat·
Ojibwe_Odawa,OJ:5,ātt,aat·
Ojibwe_Odawa,OJ:5,ātt,aat·
Ojibwe_Odawa,OJ:5,āttawā,aat·awaa
Ojibwe_Odawa,OJ:5,āttawā‑,aat·awaa‑
Ojibwe_Odawa,OJ:9,aw,aw
Ojibwe_Odawa,OJ:9,awa,awa
Ojibwe_Odawa,OJ:5,awan,awan
Ojibwe_Odawa,OJ:5,āwas,aawas
Ojibwe_Odawa,OJ:6,ba:k‑,paak·‑
Ojibwe_Odawa,OJ:6,ba:pi,paap·i
Ojibwe_Odawa,OJ:6,ba:s‑,paas·‑
Ojibwe_Odawa,OJ:6,ba:šk‑,paas·̌k·‑
Ojibwe_Odawa,OJ:6,ba:zagw‑,paasakw‑
Ojibwe_Odawa,OJ:6,baba:m‑,papaam‑
Ojibwe_Odawa,OJ:6,badagw‑,patakw‑
Ojibwe_Odawa,OJ:6,bagid‑,pakit‑
Ojibwe_Odawa,OJ:6,bagone:‑,pakonee‑
Ojibwe_Odawa,OJ:6,bak‑,pak·‑
Ojibwe_Odawa,OJ:6,bake:‑,pak·ee‑
Ojibwe_Odawa,OJ:3,bakobii‑,pak·opii‑
Ojibwe_Odawa,OJ:6,bakwe:‑,pak·wee‑
Ojibwe_Odawa,OJ:3,bang‑,pank‑
Ojibwe_Odawa,OJ:6,be:ngw‑,peenkw‑
Ojibwe_Odawa,OJ:6,be:žigw‑,peešikw‑
Ojibwe_Odawa,OJ:3,bek‑,peek·‑
Ojibwe_Odawa,OJ:9,bi‑,pi‑
Ojibwe_Odawa,OJ:6,bi‑,pi‑
Ojibwe_Odawa,OJ:6,bi:‑,pii‑
Ojibwe_Odawa,OJ:6,bi:d‑,piit‑
Ojibwe_Odawa,OJ:6,bi:gw‑,piikw‑
Ojibwe_Odawa,OJ:6,bi:gw‑,piikw‑
Ojibwe_Odawa,OJ:6,bi:ndige:‑,piintikee‑
Ojibwe_Odawa,OJ:6,bi:w‑,piiw‑
Ojibwe_Odawa,OJ:6,biba:m‑,pipaam‑
Ojibwe_Odawa,OJ:9,bide,pitee
Ojibwe_Odawa,OJ:9,bidō,pitō
Ojibwe_Odawa,OJ:3,biin‑,piin‑
Ojibwe_Odawa,OJ:3,biis‑,piis·‑
Ojibwe_Odawa,OJ:6,bim‑,pim‑
Ojibwe_Odawa,OJ:6,bimo:m‑,pimoom‑
Ojibwe_Odawa,OJ:9,biN,piN
Ojibwe_Odawa,OJ:6,bisk‑,pis·k·‑
Ojibwe_Odawa,OJ:9,bizo,piso
Ojibwe_Odawa,OJ:3,bm‑,pm‑
Ojibwe_Odawa,OJ:9,bo‑,po‑
Ojibwe_Odawa,OJ:6,bo:kw‑,pook·w‑
Ojibwe_Odawa,OJ:6,bo:n‑,poon‑
Ojibwe_Odawa,OJ:9,bodō,potō
Ojibwe_Odawa,OJ:9,boN,poN
Ojibwe_Odawa,OJ:3,boodaakwe‑,pootaak·wee‑
Ojibwe_Odawa,OJ:3,bookw‑,pook·w‑
Ojibwe_Odawa,OJ:5,cāk,čaak
Ojibwe_Odawa,OJ:5,cī,čii
Ojibwe_Odawa,OJ:5,cīnkw,čiinkw
Ojibwe_Odawa,OJ:5,cīšiwak,čiišiwak
Ojibwe_Odawa,OJ:5,ciwan,čiwan
Ojibwe_Odawa,OJ:5,"curved, bent","čurved, bent"
Ojibwe_Odawa,OJ:9,d,t
Ojibwe_Odawa,OJ:6,da:ng‑,taank‑
Ojibwe_Odawa,OJ:6,da:šk‑,taas·̌k·‑
Ojibwe_Odawa,OJ:3,daashk‑,taaš·k·‑
Ojibwe_Odawa,OJ:9,dābādam,tāpātam
Ojibwe_Odawa,OJ:9,dābāN,tāpāN
Ojibwe_Odawa,OJ:9,dābī,tāpī
Ojibwe_Odawa,OJ:9,dābī‑,tāpī‑
Ojibwe_Odawa,OJ:6,dak‑,tak·‑
Ojibwe_Odawa,OJ:6,dakami‑,tak·ami‑
Ojibwe_Odawa,OJ:6,dakw‑,tak·w‑
Ojibwe_Odawa,OJ:6,dakw‑,tak·w‑
Ojibwe_Odawa,OJ:3,dakw‑,tak·w‑
Ojibwe_Odawa,OJ:3,dawk‑,tawk·‑
Ojibwe_Odawa,OJ:9,de,tee
Ojibwe_Odawa,OJ:6,de:w‑,teew‑
Ojibwe_Odawa,OJ:3,e,ee
Ojibwe_Odawa,OJ:5,ē,ee
Ojibwe_Odawa,OJ:5,ē,ee
Ojibwe_Odawa,OJ:5,ē,ē
Ojibwe_Odawa,OJ:5,ē,ee
Ojibwe_Odawa,OJ:6,e:n(im),een(im)
Ojibwe_Odawa,OJ:3,ee,eeee
Ojibwe_Odawa,OJ:5,ēk,eek
Ojibwe_Odawa,OJ:9,endāgozi,eentākosi
Ojibwe_Odawa,OJ:9,endāgwad,eentākwat
Ojibwe_Odawa,OJ:9,endam,eentam
Ojibwe_Odawa,OJ:9,enim,eenim
Ojibwe_Odawa,OJ:9,enim‑,eenim‑
Ojibwe_Odawa,OJ:5,ēntākw,eentaakw
Ojibwe_Odawa,OJ:6,ga:nd‑,kaant‑
Ojibwe_Odawa,OJ:6,ga:nd‑,kaant‑
Ojibwe_Odawa,OJ:6,ga:šk‑,kaas·̌k·‑
Ojibwe_Odawa,OJ:6,ga:t‑,kaat·‑
Ojibwe_Odawa,OJ:3,gagiib‑,kakiip‑
Ojibwe_Odawa,OJ:6,gagwe:d‑,kakweet‑
Ojibwe_Odawa,OJ:6,ganw‑,kanw‑
Ojibwe_Odawa,OJ:6,gašk‑,kas·̌k·‑
Ojibwe_Odawa,OJ:6,gaw‑,kaw‑
Ojibwe_Odawa,OJ:6,ge:b‑,keep‑
Ojibwe_Odawa,OJ:6,ge:zib‑,keesip‑
Ojibwe_Odawa,OJ:6,gi:n‑,kiin‑
Ojibwe_Odawa,OJ:6,gi:šk‑,kiis·̌k·‑
Ojibwe_Odawa,OJ:6,gi:t‑,kiit·‑
Ojibwe_Odawa,OJ:6,gi:w‑,kiiw‑
Ojibwe_Odawa,OJ:6,gi:wa:d‑,kiiwaat‑
Ojibwe_Odawa,OJ:6,gi:we:‑,kiiwee‑
Ojibwe_Odawa,OJ:6,gi:z‑,kiis‑
Ojibwe_Odawa,OJ:6,gi:ž‑,kiiš‑
Ojibwe_Odawa,OJ:6,gib‑,kip‑
Ojibwe_Odawa,OJ:3,giishk‑,kiiš·k·‑
Ojibwe_Odawa,OJ:3,ginag‑,kinak‑
Ojibwe_Odawa,OJ:3,ginw‑,kinw‑
Ojibwe_Odawa,OJ:6,giž‑,kiš‑
Ojibwe_Odawa,OJ:3,gizhiib‑,kišiip‑
Ojibwe_Odawa,OJ:6,gizi‑,kisi‑
Ojibwe_Odawa,OJ:6,gizi:‑,kisii‑
Ojibwe_Odawa,OJ:6,god‑,kot‑
Ojibwe_Odawa,OJ:6,goškw‑,kos·̌k·w‑
Ojibwe_Odawa,OJ:6,gwe:k‑,kweek·‑
Ojibwe_Odawa,OJ:5,h,h
Ojibwe_Odawa,OJ:5,h,h
Ojibwe_Odawa,OJ:5,ha,ha
Ojibwe_Odawa,OJ:5,i,i
Ojibwe_Odawa,OJ:6,i,i
Ojibwe_Odawa,OJ:9,ǐ,ǐ
Ojibwe_Odawa,OJ:5,ī,ii
Ojibwe_Odawa,OJ:5,ī,ii
Ojibwe_Odawa,OJ:3,i‑,i‑
Ojibwe_Odawa,OJ:9,id,it
Ojibwe_Odawa,OJ:9,ide,itee
Ojibwe_Odawa,OJ:5,ih,ih
Ojibwe_Odawa,OJ:9,ih,ih
Ojibwe_Odawa,OJ:9,ǐh‑,ǐh‑
Ojibwe_Odawa,OJ:5,īk,iik
Ojibwe_Odawa,OJ:5,īk,iik
Ojibwe_Odawa,OJ:5,īk,iik
Ojibwe_Odawa,OJ:5,īk,īk
Ojibwe_Odawa,OJ:5,īk,iik
Ojibwe_Odawa,OJ:9,ik‑,ik·‑
Ojibwe_Odawa,OJ:9,ikam,ik·am
Ojibwe_Odawa,OJ:5,ikam,ikam
Ojibwe_Odawa,OJ:9,ikaw,ik·aw
Ojibwe_Odawa,OJ:5,ikkitō,ik·itoo
Ojibwe_Odawa,OJ:5,ikkotān,ik·otaan
Ojibwe_Odawa,OJ:9,iko‑,ik·o‑
Ojibwe_Odawa,OJ:9,ikodam,ik·otam
Ojibwe_Odawa,OJ:9,ikoN,ik·oN
Ojibwe_Odawa,OJ:9,ǐm,ǐm
Ojibwe_Odawa,OJ:9,ǐm,ǐm
Ojibwe_Odawa,OJ:9,ǐm‑,ǐm‑
Ojibwe_Odawa,OJ:9,imo,imo
Ojibwe_Odawa,OJ:5,in,in
Ojibwe_Odawa,OJ:9,in,in
Ojibwe_Odawa,OJ:9,in,in
Ojibwe_Odawa,OJ:5,in,in
Ojibwe_Odawa,OJ:5,in,in
Ojibwe_Odawa,OJ:9,in‑,in‑
Ojibwe_Odawa,OJ:9,in‑,in‑
Ojibwe_Odawa,OJ:6,in‑,in‑
Ojibwe_Odawa,OJ:6,in‑,in‑
Ojibwe_Odawa,OJ:9,ina‑,ina‑
Ojibwe_Odawa,OJ:9,inadam,inatam
Ojibwe_Odawa,OJ:9,ināgozi,inākosi
Ojibwe_Odawa,OJ:9,ināgwad,inākwat
Ojibwe_Odawa,OJ:5,inakkotē,inak·otee
Ojibwe_Odawa,OJ:9,inam,inam
Ojibwe_Odawa,OJ:9,inam,inam
Ojibwe_Odawa,OJ:9,inaN,inaN
Ojibwe_Odawa,OJ:9,inaw,inaw
Ojibwe_Odawa,OJ:9,indam,intam
Ojibwe_Odawa,OJ:5,inim,inim
Ojibwe_Odawa,OJ:5,ininc,ininč
Ojibwe_Odawa,OJ:5,īntam,iintam
Ojibwe_Odawa,OJ:5,ip,ip
Ojibwe_Odawa,OJ:5,ipīk,ipiik
Ojibwe_Odawa,OJ:9,ipodam,ip·otam
Ojibwe_Odawa,OJ:9,ipogozi,ip·okosi
Ojibwe_Odawa,OJ:9,ipogwad,ip·okwat
Ojibwe_Odawa,OJ:9,ipw,ip·w
Ojibwe_Odawa,OJ:9,ipw‑,ip·w‑
Ojibwe_Odawa,OJ:5,ipy,ipy
Ojibwe_Odawa,OJ:5,iš,iš
Ojibwe_Odawa,OJ:3,ishp‑,iš·p·‑
Ojibwe_Odawa,OJ:5,iši,iši
Ojibwe_Odawa,OJ:5,išiwēp,išiweep
Ojibwe_Odawa,OJ:9,išk‑,is·̌k·‑
Ojibwe_Odawa,OJ:9,iškā,is·̌k·ā
Ojibwe_Odawa,OJ:9,iškā,is·̌k·ā
Ojibwe_Odawa,OJ:9,iškam,is·̌k·am
Ojibwe_Odawa,OJ:9,iškaw,is·̌k·aw
Ojibwe_Odawa,OJ:5,išp,išp
Ojibwe_Odawa,OJ:5,iss,is·
Ojibwe_Odawa,OJ:5,it,it
Ojibwe_Odawa,OJ:5,it,it
Ojibwe_Odawa,OJ:5,it,it
Ojibwe_Odawa,OJ:5,it,it
Ojibwe_Odawa,OJ:9,it‑,it·‑
Ojibwe_Odawa,OJ:9,itāgozi,it·ākosi
Ojibwe_Odawa,OJ:9,itāgwad,it·ākwat
Ojibwe_Odawa,OJ:9,itam,it·am
Ojibwe_Odawa,OJ:5,ītam,iitam
Ojibwe_Odawa,OJ:9,itaw,it·aw
Ojibwe_Odawa,OJ:9,itō,it·ō
Ojibwe_Odawa,OJ:5,ittikwē,it·ikwee
Ojibwe_Odawa,OJ:6,iye:kw‑,iyeek·w‑
Ojibwe_Odawa,OJ:9,iz‑,is‑
Ojibwe_Odawa,OJ:9,iž‑,iš‑
Ojibwe_Odawa,OJ:9,izam,isam
Ojibwe_Odawa,OJ:9,ižam,išam
Ojibwe_Odawa,OJ:9,izekwe,iseek·wee
Ojibwe_Odawa,OJ:9,izo,iso
