Arapaho,AR:2,‑',‑ʔ
Arapaho,AR:2,‑'oowo'‑,‑ʔoowoʔ‑
Arapaho,AR:2,‑'u,‑ʔu
Arapaho,AR:1,‑(V)h,‑(V)h
Arapaho,AR:2,‑∅,‑∅
Arapaho,AR:1,‑bééɜei‑,‑bééθei‑
Arapaho,AR:2,‑biicei‑,‑biičei‑
Arapaho,AR:2,‑co'‑,‑čoʔ‑
Arapaho,AR:2,‑e',‑eʔ
Arapaho,AR:2,‑ee‑,‑ee‑
Arapaho,AR:1,‑éé‑,‑éé‑
Arapaho,AR:1,‑ei‑,‑ei‑
Arapaho,AR:1,‑éí'i‑,‑éíʔi‑
Arapaho,AR:1,‑éíhi‑,‑éíhi‑
Arapaho,AR:1,‑éíhi‑,‑éíhi‑
Arapaho,AR:1,‑éíhii‑,‑éíhii‑
Arapaho,AR:1,‑éíhiinóó‑,‑éíhiinóó‑
Arapaho,AR:2,‑esoo‑,‑esoo‑
Arapaho,AR:1,‑et,‑et
Arapaho,AR:1,‑et‑,‑et‑
Arapaho,AR:1,‑eti‑,‑eti‑
Arapaho,AR:1,‑etí‑,‑etí‑
Arapaho,AR:2,‑hehe',‑heheʔ
Arapaho,AR:2,‑ho'óoóyóó‑,‑hoʔóoóyóó‑
Arapaho,AR:1,‑i‑,‑i‑
Arapaho,AR:1,‑i‑,‑i‑
Arapaho,AR:2,‑i',‑iʔ
Arapaho,AR:1,‑ííb‑,‑ííb‑
Arapaho,AR:1,‑iin,‑iin
Arapaho,AR:1,‑íín‑,‑íín‑
Arapaho,AR:2,‑iini',‑iiniʔ
Arapaho,AR:2,‑iiniθ‑,‑iiniθ‑
Arapaho,AR:1,‑ínoo'óó‑,‑ínooʔóó‑
Arapaho,AR:1,‑ínoo'óó‑,‑ínooʔóó‑
Arapaho,AR:2,‑kó'einóó‑,‑kóʔeinóó‑
Arapaho,AR:1,‑koohu,‑koohu
Arapaho,AR:2,‑kuhn‑,‑kuhn‑
Arapaho,AR:1,‑ni‑,‑ni‑
Arapaho,AR:2,‑niicii‑,‑niičii‑
Arapaho,AR:2,‑niθesoo‑,‑niθesoo‑
Arapaho,AR:2,‑noho'oooyoo‑,‑nohoʔoooyoo‑
Arapaho,AR:2,‑noo'oen‑,‑nooʔoen‑
Arapaho,AR:2,‑nooθ‑,‑nooθ‑
Arapaho,AR:2,‑o'oo'oe‑,‑oʔooʔoe‑
Arapaho,AR:1,‑óku‑,‑óku‑
Arapaho,AR:2,‑oo',‑ooʔ
Arapaho,AR:2,‑oo'oe‑,‑ooʔoe‑
Arapaho,AR:1,‑oo'óó‑,‑ooʔóó‑
Arapaho,AR:1,‑oo'óó‑,‑ooʔóó‑
Arapaho,AR:2,‑oobei',‑oobeiʔ
Arapaho,AR:1,‑óóhu‑,‑óóhu‑
Arapaho,AR:2,‑ookoonee‑,‑ookoonee‑
Arapaho,AR:1,‑óókuu‑,‑óókuu‑
Arapaho,AR:1,‑oon,‑oon
Arapaho,AR:1,‑óón‑,‑óón‑
Arapaho,AR:2,‑ootee‑,‑ootee‑
Arapaho,AR:1,‑ooti‑,‑ooti‑
Arapaho,AR:2,‑oow‑,‑oow‑
Arapaho,AR:1,‑ooxeh,‑ooxeh
Arapaho,AR:2,‑otoy‑,‑otoy‑
Arapaho,AR:2,‑ótoyóú‑,‑ótoyóú‑
Arapaho,AR:1,‑óúhu‑,‑óúhu‑
Arapaho,AR:1,‑owoo‑,‑owoo‑
Arapaho,AR:2,‑ówu‑,‑ówu‑
Arapaho,AR:1,‑owuun‑,‑owuun‑
Arapaho,AR:2,‑seeθoo,‑seeθoo
Arapaho,AR:2,‑so'‑,‑soʔ‑
Arapaho,AR:2,‑teeyoo‑,‑teeyoo‑
Arapaho,AR:1,‑tii‑,‑tii‑
Arapaho,AR:1,‑tii‑,‑tii‑
Arapaho,AR:1,‑u‑,‑u‑
Arapaho,AR:1,‑u‑,‑u‑
Arapaho,AR:2,‑u',‑uʔ
Arapaho,AR:2,‑uuni',‑uuniʔ
Arapaho,AR:1,‑V̄t,‑V̄t
Arapaho,AR:1,‑xoh,‑xoh
Arapaho,AR:2,‑xóótei‑,‑xóótei‑
Arapaho,AR:2,‑xouu'oo‑,‑xouuʔoo‑
Arapaho,AR:2,‑θi'ei'itei‑,‑θiʔeiʔitei‑
Arapaho,AR:2,‑θo'ohcoo,‑θoʔohčoo
Arapaho,AR:1,beet‑,beet‑
Arapaho,AR:2,beniis‑,beniis‑
Arapaho,AR:2,beniix‑,beniix‑
Arapaho,AR:1,biis‑,biis‑
Arapaho,AR:1,bis‑,bis‑
Arapaho,AR:2,bonoh'ooo‑,bonohʔooo‑
Arapaho,AR:2,bóó'‑,bóóʔ‑
Arapaho,AR:2,ceniiθ‑,čeniiθ‑
Arapaho,AR:2,ciit‑,čiit‑
Arapaho,AR:1,ecex‑,ečex‑
Arapaho,AR:1,éet,éet
Arapaho,AR:1,he'ii‑,heʔii‑
Arapaho,AR:2,heebeθ‑,heebeθ‑
Arapaho,AR:2,heeseise‑,heeseise‑
Arapaho,AR:2,heey‑,heey‑
Arapaho,AR:1,hiinóó'ei‑,hiinóóʔei‑
Arapaho,AR:1,hiix‑,hiix‑
Arapaho,AR:2,honouut‑,honouut‑
Arapaho,AR:1,hoowkóóhu‑,hoowkóóhu‑
Arapaho,AR:2,konook‑,konook‑
Arapaho,AR:2,neeneb‑,neeneb‑
Arapaho,AR:2,neet‑,neet‑
Arapaho,AR:2,neneehiiθei'‑,neneehiiθeiʔ‑
Arapaho,AR:2,nenees‑,nenees‑
Arapaho,AR:2,neniis‑,neniis‑
Arapaho,AR:2,nenon‑,nenon‑
Arapaho,AR:2,nihoon‑,nihoon‑
Arapaho,AR:2,niih'ei‑,niihʔei‑
Arapaho,AR:2,niinenii‑,niinenii‑
Arapaho,AR:1,nó'xoh‑,nóʔxoh‑
Arapaho,AR:1,nókohu‑,nókohu‑
Arapaho,AR:2,nouu‑,nouu‑
Arapaho,AR:1,óh,óh
Arapaho,AR:2,teiitoon‑,teiitoon‑
Arapaho,AR:2,tóókoox‑,tóókoox‑
Arapaho,AR:2,θee‑θi'‑,θee‑θiʔ‑
Arapaho,AR:2,θooxonee'‑,θooxoneeʔ‑
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
Arapaho,AR:1,,
