Proto_Algonquian,PA:6,‑*eʔθw‑,*‑eʔθw‑
Proto_Algonquian,PA:6,‑axkamekwe,*‑axkamekwe
Proto_Algonquian,PA:6,‑kašy‑,*‑kašy‑
Proto_Algonquian,PA:2,‑no·n‑,*‑noon‑
Proto_Algonquian,PA:6,*‑(a·‑)ntep‑,*‑(aa‑)ntep‑
Proto_Algonquian,PA:4,*‑(e)n‑,*‑(e)n‑
Proto_Algonquian,PA:4,*‑(e)ʔle:wa,*‑(e)ʔleewa
Proto_Algonquian,PA:6,*‑(e)ˀle·wa,*‑(e)ˀleewa
Proto_Algonquian,PA:6,*‑(i·‑)nkeθ‑,*‑(ii‑)nkeθ‑
Proto_Algonquian,PA:4,*‑a: pane,*‑aa pane
Proto_Algonquian,PA:4,*‑a:‑w,*‑aa‑w
Proto_Algonquian,PA:4,*‑a:hkwahki,*‑aahkwahki
Proto_Algonquian,PA:4,*‑a:htekw,*‑aahtekw
Proto_Algonquian,PA:4,*‑a:kan,*‑aakan
Proto_Algonquian,PA:4,*‑a:m,*‑aam
Proto_Algonquian,PA:4,*‑a:meHk‑,*‑aameHk‑
Proto_Algonquian,PA:4,*‑a:meHkw‑,*‑aameHkw‑
Proto_Algonquian,PA:4,*‑a:nkw‑,*‑aankw‑
Proto_Algonquian,PA:4,*‑a:pye:,*‑aapyee
Proto_Algonquian,PA:4,*‑a:towe,*‑aatowe
Proto_Algonquian,PA:6,*‑a·‑,*‑aa‑
Proto_Algonquian,PA:6,*‑a·ht‑,*‑aaht‑
Proto_Algonquian,PA:1,*‑aahtekw,*‑aahtekw
Proto_Algonquian,PA:6,*‑a·k‑,*‑aak‑
Proto_Algonquian,PA:6,*‑a·kan‑,*‑aakan‑
Proto_Algonquian,PA:6,*‑a·kw‑,*‑aakw‑
Proto_Algonquian,PA:6,*‑a·nkw‑,*‑aankw‑
Proto_Algonquian,PA:6,*‑a·p‑,*‑aap‑
Proto_Algonquian,PA:6,*‑a·pe·‑,*‑aapee‑
Proto_Algonquian,PA:6,*‑a·py‑,*‑aapy‑
Proto_Algonquian,PA:6,*‑a·pye·kw‑,*‑aapyeekw‑
Proto_Algonquian,PA:6,*‑a·t,*‑aat
Proto_Algonquian,PA:6,*‑a·towe·,*‑aatowee
Proto_Algonquian,PA:6,*‑a·θ,*‑aaθ
Proto_Algonquian,PA:6,*‑a·θak‑,*‑aaθak‑
Proto_Algonquian,PA:5,*‑a'θemw‑,*‑a'θemw‑
Proto_Algonquian,PA:6,*‑aˀθemwa,*‑aˀθemwa
Proto_Algonquian,PA:1,*‑aa,*‑aa
Proto_Algonquian,PA:1,*‑aa,*‑aa
Proto_Algonquian,PA:1,*‑aa‑w,*‑aa‑w
Proto_Algonquian,PA:1,*‑aakamy‑,*‑aakamy‑
Proto_Algonquian,PA:1,*‑aakan,*‑aakan
Proto_Algonquian,PA:4,*‑a:ke:,*‑aakee
Proto_Algonquian,PA:1,*‑aameekw,*‑aameekw
Proto_Algonquian,PA:1,*‑aap,*‑aap
Proto_Algonquian,PA:1,*‑aapam,*‑aapam
Proto_Algonquian,PA:1,*‑aapam,*‑aapam
Proto_Algonquian,PA:1,*‑aapane,*‑aapane
Proto_Algonquian,PA:1,*‑aapant,*‑aapant
Proto_Algonquian,PA:1,*‑aapeew,*‑aapeew
Proto_Algonquian,PA:1,*‑aapeθk‑,*‑aapeθk‑
Proto_Algonquian,PA:1,*‑aapeθk‑,*‑aapeθk‑
Proto_Algonquian,PA:6,*‑a·peθkwi,*‑aapeθkwi
Proto_Algonquian,PA:1,*‑aapi,*‑aapi
Proto_Algonquian,PA:1,*‑aapit‑,*‑aapit‑
Proto_Algonquian,PA:1,*‑aapoow,*‑aapoow
Proto_Algonquian,PA:1,*‑aapw‑,*‑aapw‑
Proto_Algonquian,PA:1,*‑aapy‑,*‑aapy‑
Proto_Algonquian,PA:1,*‑aat,*‑aat
Proto_Algonquian,PA:1,*‑aaxkw‑,*‑aaxkw‑
Proto_Algonquian,PA:2,*‑aaxkw‑,*‑aaxkw‑
Proto_Algonquian,PA:1,*‑ači,*‑ači
Proto_Algonquian,PA:1,*‑ah,*‑ah
Proto_Algonquian,PA:4,*‑ahahw‑,*‑ahahw‑
Proto_Algonquian,PA:1,*‑ahantoo,*‑ahantoo
Proto_Algonquian,PA:1,*‑ahanθ,*‑ahanθ
Proto_Algonquian,PA:1,*‑ahkamik‑,*‑ahkamik‑
Proto_Algonquian,PA:6,*‑aht‑,*‑aht‑
Proto_Algonquian,PA:1,*‑ahw,*‑ahw
Proto_Algonquian,PA:1,*‑ak,*‑ak
Proto_Algonquian,PA:1,*‑akim,*‑akim
Proto_Algonquian,PA:1,*‑akint,*‑akint
Proto_Algonquian,PA:6,*‑akw‑,*‑akw‑
Proto_Algonquian,PA:1,*‑alakačkw‑,*‑alakačkw‑
Proto_Algonquian,PA:2,*‑aLo·min‑,*‑aLoomin‑
Proto_Algonquian,PA:2,*‑aLo·min‑,*‑aLoomin‑
Proto_Algonquian,PA:1,*‑am,*‑am
Proto_Algonquian,PA:6,*‑am‑,*‑am‑
Proto_Algonquian,PA:1,*‑amaw,*‑amaw
Proto_Algonquian,PA:4,*‑ame:kw‑,*‑ameekw‑
Proto_Algonquian,PA:4,*‑ame:kw‑,*‑ameekw‑
Proto_Algonquian,PA:4,*‑ame:w‑,*‑ameew‑
Proto_Algonquian,PA:2,*‑ame·kw‑,*‑ameekw‑
Proto_Algonquian,PA:6,*‑amo,*‑amo
Proto_Algonquian,PA:4,*‑amo,*‑amo
Proto_Algonquian,PA:1,*‑amw,*‑amw
Proto_Algonquian,PA:1,*‑ane,*‑ane
Proto_Algonquian,PA:1,*‑ane,*‑ane
Proto_Algonquian,PA:2,*‑anet‑,*‑anet‑
Proto_Algonquian,PA:1,*‑ant,*‑ant
Proto_Algonquian,PA:6,*‑ant‑,*‑ant‑
Proto_Algonquian,PA:6,*‑anyikw‑,*‑anyikw‑
Proto_Algonquian,PA:1,*‑api,*‑api
Proto_Algonquian,PA:1,*‑api,*‑api
Proto_Algonquian,PA:1,*‑aql,*‑aql
Proto_Algonquian,PA:1,*‑aqtee,*‑aqtee
Proto_Algonquian,PA:1,*‑aqtoo,*‑aqtoo
Proto_Algonquian,PA:1,*‑aqθemw,*‑aqθemw
Proto_Algonquian,PA:1,*‑aqθemw‑,*‑aqθemw‑
Proto_Algonquian,PA:4,*‑aškimotye:‑,*‑aškimotyee‑
Proto_Algonquian,PA:4,*‑askwaya,*‑askwaya
Proto_Algonquian,PA:1,*‑at,*‑at
Proto_Algonquian,PA:6,*‑at,*‑at
Proto_Algonquian,PA:6,*‑at‑,*‑at‑
Proto_Algonquian,PA:6,*‑at‑,*‑at‑
Proto_Algonquian,PA:1,*‑ate,*‑ate
Proto_Algonquian,PA:4,*‑atene,*‑atene
Proto_Algonquian,PA:1,*‑aw,*‑aw
Proto_Algonquian,PA:4,*‑axkamekwe,*‑axkamekwe
Proto_Algonquian,PA:4,*‑axkesin‑,*‑axkesin‑
Proto_Algonquian,PA:4,*‑axki:‑,*‑axkii‑
Proto_Algonquian,PA:6,*‑axkyi,*‑axkyi
Proto_Algonquian,PA:6,*‑ay‑,*‑ay‑
Proto_Algonquian,PA:6,*‑aʔt‑ak‑,*‑aʔt‑ak‑
Proto_Algonquian,PA:6,*‑aθ,*‑aθ
Proto_Algonquian,PA:6,*‑aθa·m‑,*‑aθaam‑
Proto_Algonquian,PA:1,*‑aθe,*‑aθe
Proto_Algonquian,PA:6,*‑aθeso,*‑aθeso
Proto_Algonquian,PA:6,*‑aθkwa,*‑aθkwa
Proto_Algonquian,PA:6,*‑či(·)twiyi,*‑či(·)twiyi
Proto_Algonquian,PA:6,*‑čya·θ‑,*‑čyaaθ‑
Proto_Algonquian,PA:1,*‑e,*‑e
Proto_Algonquian,PA:1,*‑e,*‑e
Proto_Algonquian,PA:1,*‑ee,*‑ee
Proto_Algonquian,PA:4,*‑e:,*‑ee
Proto_Algonquian,PA:6,*‑e·‑,*‑ee‑
Proto_Algonquian,PA:1,*‑eele,*‑eele
Proto_Algonquian,PA:1,*‑eelem,*‑eelem
Proto_Algonquian,PA:1,*‑eelent,*‑eelent
Proto_Algonquian,PA:1,*‑eente,*‑eente
Proto_Algonquian,PA:4,*‑e:wi,*‑eewi
Proto_Algonquian,PA:6,*‑e·lem,*‑eelem
Proto_Algonquian,PA:6,*‑e·lent,*‑eelent
Proto_Algonquian,PA:6,*‑ečas‑,*‑ečas‑
Proto_Algonquian,PA:1,*‑ečy‑,*‑ečy‑
Proto_Algonquian,PA:1,*‑ečyee‑,*‑ečyee‑
Proto_Algonquian,PA:1,*‑eelemo,*‑eelemo
Proto_Algonquian,PA:1,*‑eewi,*‑eewi
Proto_Algonquian,PA:1,*‑eewi,*‑eewi
Proto_Algonquian,PA:1,*‑ehk,*‑ehk
Proto_Algonquian,PA:1,*‑ehkaw,*‑ehkaw
Proto_Algonquian,PA:1,*‑ehkee,*‑ehkee
Proto_Algonquian,PA:2,*‑ehs‑,*‑ehs‑
Proto_Algonquian,PA:1,*‑eht,*‑eht
Proto_Algonquian,PA:1,*‑ehtaw,*‑ehtaw
Proto_Algonquian,PA:1,*‑ekeθe,*‑ekeθe
Proto_Algonquian,PA:1,*‑ekon‑,*‑ekon‑
Proto_Algonquian,PA:1,*‑ekonak‑,*‑ekonak‑
Proto_Algonquian,PA:6,*‑ekw‑,*‑ekw‑
Proto_Algonquian,PA:1,*‑el,*‑el
Proto_Algonquian,PA:1,*‑elaw,*‑elaw
Proto_Algonquian,PA:1,*‑em,*‑em
Proto_Algonquian,PA:2,*‑em‑,*‑em‑
Proto_Algonquian,PA:6,*‑emi·nšy‑,*‑emiinšy‑
Proto_Algonquian,PA:1,*‑en,*‑en
Proto_Algonquian,PA:1,*‑en,*‑en
Proto_Algonquian,PA:7,*‑en‑,*‑en‑
Proto_Algonquian,PA:6,*‑en‑,*‑en‑
Proto_Algonquian,PA:6,*‑en‑,*‑en‑
Proto_Algonquian,PA:1,*‑enki,*‑enki
Proto_Algonquian,PA:4,*‑enkw,*‑enkw
Proto_Algonquian,PA:4,*‑enkwa:me,*‑enkwaame
Proto_Algonquian,PA:1,*‑enkwaqši,*‑enkwaqši
Proto_Algonquian,PA:4,*‑ens,*‑ens
Proto_Algonquian,PA:4,*‑enso,*‑enso
Proto_Algonquian,PA:4,*‑ensw,*‑ensw
Proto_Algonquian,PA:4,*‑ente:,*‑entee
Proto_Algonquian,PA:1,*‑epy‑,*‑epy‑
Proto_Algonquian,PA:6,*‑epy‑,*‑epy‑
Proto_Algonquian,PA:1,*‑eqšip,*‑eqšip
Proto_Algonquian,PA:1,*‑eqšip‑,*‑eqšip‑
Proto_Algonquian,PA:1,*‑es,*‑es
Proto_Algonquian,PA:1,*‑eš,*‑eš
Proto_Algonquian,PA:1,*‑esi,*‑esi
Proto_Algonquian,PA:1,*‑esi,*‑esi
Proto_Algonquian,PA:1,*‑esi,*‑esi
Proto_Algonquian,PA:1,*‑esi,*‑esi
Proto_Algonquian,PA:1,*‑esi,*‑esi
Proto_Algonquian,PA:6,*‑esi‑,*‑esi‑
Proto_Algonquian,PA:4,*‑esi,*‑esi
Proto_Algonquian,PA:1,*‑ešk,*‑ešk
Proto_Algonquian,PA:4,*‑ešk,*‑ešk
Proto_Algonquian,PA:4,*‑ešk,*‑ešk
Proto_Algonquian,PA:1,*‑ešk,*‑ešk
Proto_Algonquian,PA:1,*‑eškaa,*‑eškaa
Proto_Algonquian,PA:1,*‑eškaa,*‑eškaa
Proto_Algonquian,PA:1,*‑eškaw,*‑eškaw
Proto_Algonquian,PA:1,*‑eso,*‑eso
Proto_Algonquian,PA:1,*‑esw,*‑esw
Proto_Algonquian,PA:1,*‑ešw,*‑ešw
Proto_Algonquian,PA:1,*‑ete,*‑ete
Proto_Algonquian,PA:1,*‑etee,*‑etee
Proto_Algonquian,PA:1,*‑etwi,*‑etwi
Proto_Algonquian,PA:4,*‑eʔtekw‑,*‑eʔtekw‑
Proto_Algonquian,PA:1,*‑eθe,*‑eθe
Proto_Algonquian,PA:4,*‑eθe,*‑eθe
Proto_Algonquian,PA:2,*‑eθe·‑,*‑eθee‑
Proto_Algonquian,PA:4,*‑eθkwe:w,*‑eθkweew
Proto_Algonquian,PA:4,*‑eθkwe:w‑,*‑eθkweew‑
Proto_Algonquian,PA:1,*‑eθkweew,*‑eθkweew
Proto_Algonquian,PA:1,*‑eθkweew‑,*‑eθkweew‑
Proto_Algonquian,PA:1,*‑h,*‑h
Proto_Algonquian,PA:6,*‑h,*‑h
Proto_Algonquian,PA:6,*‑h,*‑h
Proto_Algonquian,PA:4,*‑h,*‑h
Proto_Algonquian,PA:1,*‑hs,*‑hs
Proto_Algonquian,PA:4,*‑hs,*‑hs
Proto_Algonquian,PA:4,*‑hši‑,*‑hši‑
Proto_Algonquian,PA:1,*‑hšim,*‑hšim
Proto_Algonquian,PA:1,*‑hšine,*‑hšine
Proto_Algonquian,PA:4,*‑ht‑,*‑ht‑
Proto_Algonquian,PA:4,*‑hta:wake:‑,*‑htaawakee‑
Proto_Algonquian,PA:2,*‑hta·mpy‑,*‑htaampy‑
Proto_Algonquian,PA:6,*‑htawak(ay)i,*‑htawak(ay)i
Proto_Algonquian,PA:4,*‑htawak(ay)i,*‑htawak(ay)i
Proto_Algonquian,PA:4,*‑hto:,*‑htoo
Proto_Algonquian,PA:4,*‑hto:škwani,*‑htooškwani
Proto_Algonquian,PA:1,*‑htoo,*‑htoo
Proto_Algonquian,PA:1,*‑htoo,*‑htoo
Proto_Algonquian,PA:1,*‑htoo,*‑htoo
Proto_Algonquian,PA:1,*‑hθ,*‑hθ
Proto_Algonquian,PA:7,*‑hθ‑,*‑hθ‑
Proto_Algonquian,PA:4,*‑hθ‑,*‑hθ‑
Proto_Algonquian,PA:1,*‑hθen,*‑hθen
Proto_Algonquian,PA:4,*‑hθeto:,*‑hθetoo
Proto_Algonquian,PA:1,*‑hθetoo,*‑hθetoo
Proto_Algonquian,PA:1,*‑i,*‑i
Proto_Algonquian,PA:1,*‑i,*‑i
Proto_Algonquian,PA:1,*‑i,*‑i
Proto_Algonquian,PA:1,*‑i,*‑i
Proto_Algonquian,PA:1,*‑i,*‑i
Proto_Algonquian,PA:1,*‑i,*‑i
Proto_Algonquian,PA:1,*‑i,*‑i
Proto_Algonquian,PA:1,*‑i,*‑i
Proto_Algonquian,PA:6,*‑i,*‑i
Proto_Algonquian,PA:4,*‑i,*‑i
Proto_Algonquian,PA:4,*‑i,*‑i
Proto_Algonquian,PA:4,*‑i,*‑i
Proto_Algonquian,PA:4,*‑i,*‑i
Proto_Algonquian,PA:4,*‑i,*‑i
Proto_Algonquian,PA:6,*‑i‑,*‑i‑
Proto_Algonquian,PA:6,*‑i‑k‑,*‑i‑k‑
Proto_Algonquian,PA:6,*‑i‑kan‑,*‑i‑kan‑
Proto_Algonquian,PA:6,*‑i‑kan‑,*‑i‑kan‑
Proto_Algonquian,PA:6,*‑i‑kan(e·)‑,*‑i‑kan(ee)‑
Proto_Algonquian,PA:6,*‑i‑ke·‑,*‑i‑kee‑
Proto_Algonquian,PA:6,*‑i‑ken‑,*‑i‑ken‑
Proto_Algonquian,PA:6,*‑i‑ki‑,*‑i‑ki‑
Proto_Algonquian,PA:6,*‑i‑min‑,*‑i‑min‑
Proto_Algonquian,PA:6,*‑i‑ʔle·w‑,*‑i‑ʔleew‑
Proto_Algonquian,PA:4,*‑i:ši,*‑iiši
Proto_Algonquian,PA:4,*‑i:t‑,*‑iit‑
Proto_Algonquian,PA:4,*‑i:yaw‑,*‑iiyaw‑
Proto_Algonquian,PA:4,*‑i:θ‑,*‑iiθ‑
Proto_Algonquian,PA:5,*‑i·či‑,*‑iiči‑
Proto_Algonquian,PA:6,*‑i·nkeθ(e·)‑,*‑iinkeθ(ee)‑
Proto_Algonquian,PA:5,*‑i·pit‑,*‑iipit‑
Proto_Algonquian,PA:2,*‑i·t‑,*‑iit‑
Proto_Algonquian,PA:5,*‑i·t‑,*‑iit‑
Proto_Algonquian,PA:6,*‑i·xkena·hkw‑,*‑iixkenaahkw‑
Proto_Algonquian,PA:6,*‑i·yaw‑,*‑iiyaw‑
Proto_Algonquian,PA:2,*‑i·θ,*‑iiθ
Proto_Algonquian,PA:2,*‑i·θem‑,*‑iiθem‑
Proto_Algonquian,PA:1,*‑ii,*‑ii
Proto_Algonquian,PA:1,*‑iik‑,*‑iik‑
Proto_Algonquian,PA:1,*‑iil,*‑iil
Proto_Algonquian,PA:1,*‑iipit‑,*‑iipit‑
Proto_Algonquian,PA:1,*‑iit‑,*‑iit‑
Proto_Algonquian,PA:1,*‑iiwaθ‑,*‑iiwaθ‑
Proto_Algonquian,PA:2,*‑inso,*‑inso
Proto_Algonquian,PA:4,*‑iti,*‑iti
Proto_Algonquian,PA:4,*‑iwe:,*‑iwee
Proto_Algonquian,PA:6,*‑iwe·‑,*‑iwee‑
Proto_Algonquian,PA:1,*‑iwee,*‑iwee
Proto_Algonquian,PA:1,*‑k,*‑k
Proto_Algonquian,PA:4,*‑ka:so,*‑kaaso
Proto_Algonquian,PA:4,*‑ka:t‑,*‑kaat‑
Proto_Algonquian,PA:4,*‑ka:te:,*‑kaatee
Proto_Algonquian,PA:4,*‑ka:te:‑,*‑kaatee‑
Proto_Algonquian,PA:6,*‑ka·pawi‑,*‑kaapawi‑
Proto_Algonquian,PA:2,*‑ka·t‑,*‑kaat‑
Proto_Algonquian,PA:1,*‑kaaso,*‑kaaso
Proto_Algonquian,PA:1,*‑kaat‑,*‑kaat‑
Proto_Algonquian,PA:1,*‑kaatee,*‑kaatee
Proto_Algonquian,PA:1,*‑kaatee‑,*‑kaatee‑
Proto_Algonquian,PA:1,*‑kamy‑,*‑kamy‑
Proto_Algonquian,PA:1,*‑kan,*‑kan
Proto_Algonquian,PA:4,*‑kan,*‑kan
Proto_Algonquian,PA:4,*‑ke:,*‑kee
Proto_Algonquian,PA:6,*‑ke·‑,*‑kee‑
Proto_Algonquian,PA:1,*‑kee,*‑kee
Proto_Algonquian,PA:1,*‑kee,*‑kee
Proto_Algonquian,PA:1,*‑kene,*‑kene
Proto_Algonquian,PA:4,*‑kene,*‑kene
Proto_Algonquian,PA:1,*‑ki,*‑ki
Proto_Algonquian,PA:1,*‑ki,*‑ki
Proto_Algonquian,PA:4,*‑ki,*‑ki
Proto_Algonquian,PA:5,*‑kima·w,*‑kimaaw
Proto_Algonquian,PA:5,*‑kkiwe·nsi·n',*‑kkiwe·nsiin'
Proto_Algonquian,PA:4,*‑koθe:‑,*‑koθee‑
Proto_Algonquian,PA:6,*‑kwenta·kani,*‑kwentaakani
Proto_Algonquian,PA:6,*‑kwenta·kani,*‑kwentaakani
Proto_Algonquian,PA:4,*‑kye:,*‑kyee
Proto_Algonquian,PA:6,*‑kye·‑,*‑kyee‑
Proto_Algonquian,PA:1,*‑kyee,*‑kyee
Proto_Algonquian,PA:1,*‑lenyiw,*‑lenyiw
Proto_Algonquian,PA:4,*‑leskwa,*‑leskwa
Proto_Algonquian,PA:1,*‑m,*‑m
Proto_Algonquian,PA:1,*‑m,*‑m
Proto_Algonquian,PA:1,*‑m,*‑m
Proto_Algonquian,PA:1,*‑m,*‑m
Proto_Algonquian,PA:4,*‑m,*‑m
Proto_Algonquian,PA:4,*‑m(p)‑,*‑m(p)‑
Proto_Algonquian,PA:1,*‑makate,*‑makate
Proto_Algonquian,PA:4,*‑makate,*‑makate
Proto_Algonquian,PA:1,*‑min,*‑min
Proto_Algonquian,PA:6,*‑min‑,*‑min‑
Proto_Algonquian,PA:4,*‑mo:te:,*‑mootee
Proto_Algonquian,PA:4,*‑mo:tye:‑,*‑mootyee‑
Proto_Algonquian,PA:4,*‑mya:‑,*‑myaa‑
Proto_Algonquian,PA:1,*‑n,*‑n
Proto_Algonquian,PA:1,*‑n,*‑n
Proto_Algonquian,PA:1,*‑naw,*‑naw
Proto_Algonquian,PA:4,*‑naθ‑,*‑naθ‑
Proto_Algonquian,PA:1,*‑nčim,*‑nčim
Proto_Algonquian,PA:4,*‑nčim,*‑nčim
Proto_Algonquian,PA:4,*‑nčito,*‑nčito
Proto_Algonquian,PA:1,*‑nčitoo,*‑nčitoo
Proto_Algonquian,PA:4,*‑ne,*‑ne
Proto_Algonquian,PA:4,*‑nexke:‑,*‑nexkee‑
Proto_Algonquian,PA:2,*‑neθk(e·)‑,*‑neθk(ee)‑
Proto_Algonquian,PA:6,*‑neθki,*‑neθki
Proto_Algonquian,PA:4,*‑neθki,*‑neθki
Proto_Algonquian,PA:1,*‑nso,*‑nso
Proto_Algonquian,PA:4,*‑nso,*‑nso
Proto_Algonquian,PA:1,*‑nt,*‑nt
Proto_Algonquian,PA:1,*‑nt,*‑nt
Proto_Algonquian,PA:1,*‑nt,*‑nt
Proto_Algonquian,PA:1,*‑nt,*‑nt
Proto_Algonquian,PA:1,*‑nt‑ee,*‑nt‑ee
Proto_Algonquian,PA:1,*‑nt‑ne,*‑nt‑ne
Proto_Algonquian,PA:4,*‑nte:,*‑ntee
Proto_Algonquian,PA:1,*‑ntee,*‑ntee
Proto_Algonquian,PA:6,*‑ntep‑,*‑ntep‑
Proto_Algonquian,PA:1,*‑o,*‑o
Proto_Algonquian,PA:4,*‑o,*‑o
Proto_Algonquian,PA:4,*‑o:m,*‑oom
Proto_Algonquian,PA:4,*‑o:nt,*‑oont
Proto_Algonquian,PA:4,*‑o:θ‑,*‑ooθ‑
Proto_Algonquian,PA:6,*‑o·θ‑,*‑ooθ‑
Proto_Algonquian,PA:4,*‑ohθe:,*‑ohθee
Proto_Algonquian,PA:1,*‑ohθee,*‑ohθee
Proto_Algonquian,PA:1,*‑ot,*‑ot
Proto_Algonquian,PA:6,*‑oθ‑,*‑oθ‑
Proto_Algonquian,PA:4,*‑pahto:,*‑pahtoo
Proto_Algonquian,PA:1,*‑pahtoo,*‑pahtoo
Proto_Algonquian,PA:1,*‑pali,*‑pali
Proto_Algonquian,PA:1,*‑pali,*‑pali
Proto_Algonquian,PA:4,*‑pe:,*‑pee
Proto_Algonquian,PA:1,*‑pee,*‑pee
Proto_Algonquian,PA:4,*‑pexkwane:‑,*‑pexkwanee‑
Proto_Algonquian,PA:1,*‑piso,*‑piso
Proto_Algonquian,PA:2,*‑piso,*‑piso
Proto_Algonquian,PA:1,*‑po,*‑po
Proto_Algonquian,PA:4,*‑po,*‑po
Proto_Algonquian,PA:1,*‑pot,*‑pot
Proto_Algonquian,PA:4,*‑pote:‑,*‑potee‑
Proto_Algonquian,PA:1,*‑pw,*‑pw
Proto_Algonquian,PA:4,*‑Qpani,*‑Qpani
Proto_Algonquian,PA:1,*‑qs,*‑qs
Proto_Algonquian,PA:1,*‑qt,*‑qt
Proto_Algonquian,PA:1,*‑qtaw,*‑qtaw
Proto_Algonquian,PA:1,*‑s,*‑s
Proto_Algonquian,PA:6,*‑s,*‑s
Proto_Algonquian,PA:2,*‑šihθa,*‑šihθa
Proto_Algonquian,PA:1,*‑sit,*‑sit
Proto_Algonquian,PA:1,*‑sit‑,*‑sit‑
Proto_Algonquian,PA:6,*‑šiθ‑,*‑šiθ‑
Proto_Algonquian,PA:6,*‑škanšy‑,*‑škanšy‑
Proto_Algonquian,PA:4,*‑ški:nšekw‑,*‑škiinšekw‑
Proto_Algonquian,PA:1,*‑škiinšekw‑,*‑škiinšekw‑
Proto_Algonquian,PA:4,*‑šky‑,*‑šky‑
Proto_Algonquian,PA:1,*‑so,*‑so
Proto_Algonquian,PA:1,*‑štikwaan‑,*‑štikwaan‑
Proto_Algonquian,PA:1,*‑sw,*‑sw
Proto_Algonquian,PA:1,*‑t,*‑t
Proto_Algonquian,PA:1,*‑t,*‑t
Proto_Algonquian,PA:6,*‑ta·hpixkani,*‑taahpixkani
Proto_Algonquian,PA:2,*‑ta·na,*‑taana
Proto_Algonquian,PA:1,*‑tala,*‑tala
Proto_Algonquian,PA:1,*‑tee,*‑tee
Proto_Algonquian,PA:1,*‑teeh‑,*‑teeh‑
Proto_Algonquian,PA:6,*‑temp‑,*‑temp‑
Proto_Algonquian,PA:6,*‑temp‑,*‑temp‑
